author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
"By NAJIB JOBAIN, JACK JEFFERY and JULIA FRANKEL Associated Press",Israeli airstrikes on Gaza resume after weeklong truce with Hamas ends,"Israel’s war with Hamas resumed in full force Friday. Airstrikes hit houses and buildings in the Gaza Strip minutes after a weeklong truce ended. Black smoke billowed from the besieged territory, where health authorities reported dozens of Palestinians killed…",https://apnews.com/article/israel-hamas-war-news-12-1-2023-c944c736efdf8993c7a17cf683d6e364,https://bloximages.chicago2.vip.townnews.com/thesunchronicle.com/content/tncms/assets/v3/editorial/6/52/6521604a-b78f-5694-a09e-c71be7fa43bb/656a50ab3ebb2.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2023-12-01T21:53:00Z,"KHAN YOUNIS, Gaza Strip (AP) Israels war with Hamas erupted again Friday, as airstrikes hit houses and buildings in the Gaza Strip minutes after a weeklong truce expired. Health authorities in the be… [+8505 chars]",associated-press,Associated Press
AP,That Was Fast – Jezebel Website Is Sold And Will Reopen,"The irreverent feminist website Jezebel is making a comeback less than a month after it was shut down. Paste Magazine, a digital pop culture publication, announced Wednesday that it was buying Jezebel.com from G/O Media, which closed Jezebel and laid off its …",https://apnews.com/article/jezebel-paste-magazine-feminist-publishing-72c5a8f168a5444b0904c41cf8d8abd0,https://dims.apnews.com/dims4/default/ab20e1c/2147483647/strip/true/crop/3552x1998+0+200/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F9e%2Ff2%2F169ec4383a32e44e19bf3f7a7cea%2Fdc25a61cdb084a159997704de80c4905,2023-12-01T21:01:00Z,"NEW YORK (AP) The irreverent feminist website Jezebel is making a comeback less than a month after it was shut down.
Paste Magazine, a digital pop culture publication based in Atlanta, announced Wed… [+2615 chars]",associated-press,Associated Press
Mike Stobbe,"Flu is on the rise while RSV infections may be peaking, US health officials say",U.S. health officials say flu is picking up steam while RSV lung infections may be peaking. The Centers for Disease Control and Prevention said Friday that COVID-19 remains the main cause of hospitalizations and deaths in the country. The agency said a surge …,https://apnews.com/article/flu-season-covid-e89147cb8da5580dd470f75ab6526e45,https://dims.apnews.com/dims4/default/03bd070/2147483647/strip/true/crop/3212x1807+0+167/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F5f%2Fb5%2Fb68bddc1e4a046498a5fcdff8140%2Fdad518c7884943659f2cae0efa037999,2023-12-01T19:29:49Z,"NEW YORK (AP) Flu is picking up steam while RSV lung infections that can hit kids and older people hard may be peaking, U.S. health officials said Friday.
COVID-19, though, continues to cause the mo… [+1866 chars]",associated-press,Associated Press
KEVIN FREKING,SASHAY AWAY!,"Rep. George Santos of New York will confront a third effort to expel him from the House on Friday, sensing the vote is likely to be his last and intent on not going away quietly. The first-term Republican could well become just the sixth member of the House t…",https://apnews.com/article/george-santos-expulsion-vote-ethics-investigation-fd0f1524065883c6b2fe3e6f9afd84db,https://dims.apnews.com/dims4/default/f233fc6/2147483647/strip/true/crop/4193x2359+0+218/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F60%2F66%2Fa769a0ee8be13c0a33ad1d78d03d%2F9c384125a2c946a2b4c79d57d64cd028,2023-12-01T16:37:37Z,"WASHINGTON (AP) Rep. George Santos of New York is facing a critical vote to expel him from the House on Friday as lawmakers weigh whether his actions, fabrications and alleged lawbreaking warrant the… [+5122 chars]",associated-press,Associated Press
AP,Can The Oscars Telecast Solve Its Dwindling Viewership Problem By Starting Earlier? We’ll Find Out.,"Academy Awards enthusiasts won’t have to stay up quite as late to hear the best picture winner in March. The 96th Oscars will begin one hour early, with the official show starting at 7 p.m. Eastern for the first time, ABC said Thursday. The official pre-show …",https://apnews.com/article/oscars-broadcast-2024-e9513b3a6132b3cd0462f47570297734,https://dims.apnews.com/dims4/default/2c6aa3f/2147483647/strip/true/crop/3000x1688+0+106/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F73%2F2f%2F900ed666d23bf80321a9f4edd561%2Fc9d7c38be67e4fdd8ef819f8e71cfba3,2023-12-01T15:31:26Z,"Academy Awards enthusiasts wont have to stay up quite as late to hear the best picture winner in March.
The 96th Oscars will begin one hour early, with the official show starting at 7 p.m. Eastern f… [+894 chars]",associated-press,Associated Press
AP,Federal Judge Blocks Montana’s TikTok Ban,A federal judge has blocked Montana's first-in-the-nation law banning the video-sharing app TikTok in the state while a legal challenge to the law moves through the courts. U.S. District Judge Donald Molloy says the ban “oversteps state power and infringes on…,https://apnews.com/article/montana-tiktok-ban-25c561396e85fee8926309daf4ad4b4f,https://dims.apnews.com/dims4/default/c3f49b7/2147483647/strip/true/crop/4947x2783+0+257/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F1a%2F14%2F68e2234d566dcb1e74f306c856e5%2F527b3d0bda6f41b49d3e48695970e5e4,2023-12-01T14:06:00Z,"HELENA, Mont. (AP) Montanas first-in-the-nation law banning the video-sharing app TikTok in the state was blocked Thursday, one month before it was set to take effect, by a federal judge who called t… [+4757 chars]",associated-press,Associated Press
By JUAN A. LOZANO - Associated Press,Report: Belief death penalty is applied unfairly shows capital punishment's growing isolation in US,An annual report on capital punishment says more Americans now believe the death penalty is administered unfairly. The report says a Gallup poll from October that found 50% of Americans believe capital punishment is applied unfairly is another sign of…,https://apnews.com/article/death-penalty-decline-report-executions-capital-punishment-fa998133f3b8b0bbe2b80b21c08534f5,https://bloximages.newyork1.vip.townnews.com/richmond.com/content/tncms/assets/v3/editorial/f/d2/fd2bb0e3-9b50-5d3f-8822-28efcb9b4cf5/6569ced36eb40.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2023-12-01T12:44:03Z,"By JUAN A. LOZANO - Associated Press
HOUSTON (AP) More Americans now believe the death penalty, which is undergoing a yearslong decline of use and support, is being administered unfairly, a finding … [+5272 chars]",associated-press,Associated Press
By SETH BORENSTEIN and JAMEY KEATEN - Associated Press,"Top world leaders talk of climate crisis at UN summit. They say they must act on fossil fuels, war","International climate talks turned into a power game as dozens of world leaders including the Saudi crown prince and India’s prime minister were to speak, though two of the world’s most powerful men — President Joe Biden of the U.S.…",https://apnews.com/article/cop28-climate-summit-dubai-oil-fossil-fuel-global-warming-f72309c3d0a17c40817b7d2bbf55829b,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/a/da/adabfb9f-b13c-5fe5-a799-0aa740f58551/6569cb1c9be6c.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2023-12-01T11:45:56Z,"By SETH BORENSTEIN and JAMEY KEATEN - Associated Press
DUBAI, United Arab Emirates (AP) International climate talks turned to a power game on Friday as dozens of world leaders took turns bemoaning t… [+5518 chars]",associated-press,Associated Press
By JON GAMBRELL and MALAK HARB - Associated Press,The resumption of the Israel-Hamas war casts long shadow over Dubai's COP28 climate talks,"As world leaders gathered for the COP28 climate summit in Dubai, the collapse of a cease-fire in the Israel-Hamas war has plunged the conflict back into open combat and cast a long shadow over the talks. Israel’s top diplomat for…",https://apnews.com/article/cop28-climate-summit-israel-palestinians-hamas-war-b2ded089961f96d05bb2f171131e8cf6,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/7/9c/79c66784-c11e-50fd-8fff-a0895463f8b1/6569cb278e003.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2023-12-01T11:25:22Z,"By JON GAMBRELL and MALAK HARB - Associated Press
DUBAI, United Arab Emirates (AP) As world leaders gathered for the COP28 climate summit in Dubai, the collapse of a cease-fire in the Israel-Hamas w… [+5673 chars]",associated-press,Associated Press
WILL WEISSERT,NEWSOM MAKES NATIONAL DEBUT,"California Democratic Gov. Gavin Newsom and Florida Republican Gov. Ron DeSantis are squaring off in a nationally televised event that will feature two young, high-profile leaders with presidential aspirations who may have to wait for future cycles to realize…",https://apnews.com/article/desantis-newsom-debate-fox-news-hannity-2024-d7695de79221caf80a730532c614c01f,https://dims.apnews.com/dims4/default/9e5bb50/2147483647/strip/true/crop/1860x1046+0+168/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fcf%2Fd2%2Fb253355bc3c6c999dca570e3e078%2F4e0ecb0282dc41f7825386ddf54e9b99,2023-12-01T02:58:36Z,"WASHINGTON (AP) California Democratic Gov. Gavin Newsom and Florida Republican Gov. Ron DeSantis are meeting in a nationally televised event on Thursday night that will feature two young, high-profil… [+2549 chars]",associated-press,Associated Press
By MICHELLE L. PRICE - Associated Press,What if Donald Trump is convicted? The 2024 Republican convention rules don't address the issue,"The Republican National Committee’s rules for next year’s nominating contest and convention have been released, but a major question is unaddressed: Can delegates vote for a different candidate if the party’s presumptive nominee is convicted of a felony? Form…",https://apnews.com/article/trump-republican-delegates-2024-nomination-0bc16f9bf75ae9f42d85a8a5276aa03b,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/0/62/0623dd9b-d052-5a16-b431-a01de54eaef8/6569d90860ae8.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2023-12-01T00:02:32Z,"By MICHELLE L. PRICE - Associated Press
NEW YORK (AP) The Republican National Committee's rules for next year's nominating contest and convention were released this week without addressing a questio… [+5406 chars]",associated-press,Associated Press
ap news,AI WRITES LEGISLATION IN BRAZIL,City lawmakers in Brazil passed what appears to be the nation’s first legislation written entirely by artificial intelligence — even if they didn’t know it at the time. The experimental ordinance was passed in October in the southern city of Porto Alegre and …,https://apnews.com/article/brazil-artificial-intelligence-porto-alegre-5afd1240afe7b6ac202bb0bbc45e08d4,https://dims.apnews.com/dims4/default/715e850/2147483647/strip/true/crop/5760x3240+0+300/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fd8%2F96%2Fce55217de50d52a8929b1fdf75bb%2Fdd098ca653d34f9fbba5225784bae6aa,2023-12-01T00:00:03Z,Brazilian city enacts an ordinance that was secretly written by ChatGPTRIO DE JANEIRO (AP) — City lawmakers in Brazil have enacted what appears to be the nation’s first legislation written entirely b… [+5398 chars],associated-press,Associated Press
By JENNIFER PELTZ and MICHAEL R. SISAK - Associated Press,An appeals court reinstates gag order that barred Trump from maligning court staff in NY fraud trial,"A New York appeals court has reinstated a gag order that barred Donald Trump from commenting about court personnel after he disparaged a law clerk in his New York civil fraud trial. The trial judge, Arthur Engoron, imposed the gag…",https://apnews.com/article/trump-fraud-lawsuit-trial-gag-order-15304270ea3f61284a414f938155ae62,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/4/12/412389df-0f3e-5b1a-8f10-3936edeccdaa/654964e0bf716.image.jpg?crop=1763%2C926%2C0%2C125&resize=1200%2C630&order=crop%2Cresize,2023-11-30T21:49:32Z,"By JENNIFER PELTZ and MICHAEL R. SISAK - Associated Press
NEW YORK (AP) A New York appeals court Thursday reinstated a gag order that barred Donald Trump from commenting about court personnel after … [+4301 chars]",associated-press,Associated Press
KEVIN FREKING,Santos hangs by thread...,A defiant Rep. George Santos is refusing to resign and warning colleagues that his expulsion from Congress before being convicted in a court of law would establish a precedent that's “going to be the undoing of a lot of members.” The first-term Republican con…,https://apnews.com/article/george-santos-house-expulsion-vote-ethics-d24b4b727da4f6b9af26e5aa902db992,https://dims.apnews.com/dims4/default/a559193/2147483647/strip/true/crop/5000x2813+0+260/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Ff8%2Fe3%2F7f9a2e0327f47eb343f6c192a9b6%2Fd2a2cea11be349fb85a34676006befbf,2023-11-30T17:01:37Z,WASHINGTON (AP) A defiant Rep. George Santos is refusing to resign and warned on Thursday that his expulsion from Congress before being convicted in a court of law would establish a precedent that is… [+5770 chars],associated-press,Associated Press
AP,"Actress Frances Sternhagen, 93","Frances Sternhagen, the veteran character actor who won two Tony Awards and became a familiar maternal face to TV viewers later in life in such shows as “Cheers,” “ER,” “Sex and the City” and “The Closer,” has died. She was 93. Sternhagen won a Tony for best …",https://apnews.com/article/frances-sternhagen-dies-e920000a85584256ac62f51196826eb0,https://dims.apnews.com/dims4/default/522f1da/2147483647/strip/true/crop/2074x1167+0+312/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F82%2Fdb%2Fecab296f5f0e8c7044d1044483ff%2Fef2c66a11c604ba4b739cae97fb718a8,2023-11-30T14:06:00Z,"NEW YORK (AP) Frances Sternhagen, the veteran character actor who won two Tony Awards and became a familiar maternal face to TV viewers later in life in such shows as Cheers, ER, Sex and the City and… [+6585 chars]",associated-press,Associated Press
By JAMEY KEATEN and BASSAM HATOUM - Associated Press,"UN weather agency says 2023 is the hottest year on record, warns of further climate extremes ahead","The U.N. weather agency says 2023 is all but certain to be the hottest year on record, and warning of worrying trends that suggest increasing floods, wildfires, glacier melt, and heat waves in the future. The World Meteorological Organization also…",https://apnews.com/article/climate-changetemperature-increase-424df9320b443a311727f0733631974b,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/7/c9/7c93583f-45e4-5be7-a04d-3f74dee5a258/65687ad6306df.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2023-11-30T11:19:05Z,"By JAMEY KEATEN and BASSAM HATOUM - Associated Press
DUBAI, United Arab Emirates (AP) The U.N. weather agency said Thursday that 2023 is all but certain to be the hottest year on record, and warning… [+3325 chars]",associated-press,Associated Press
NANCY BENAC,A Jewish pioneer...,"Former Secretary of State Henry Kissinger has died, his consulting firm says. He was 100. Kissinger dominated foreign policy as the United States extricated itself from Vietnam and broke down barriers with China. He exerted uncommon influence on global affair…",https://apnews.com/article/henry-kissinger-obit-secretary-of-state-d7d289c3a0b911ed9b863c219cee77e8,https://dims.apnews.com/dims4/default/c08cc2e/2147483647/strip/true/crop/2232x1256+0+98/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fd2%2F04%2F18630c145d2068470fd55ad99eda%2F1fed62a9ed7b4d42a1842cd248b816c8,2023-11-30T03:31:37Z,"WASHINGTON (AP) Former Secretary of State Henry Kissinger, the diplomat with the thick glasses and gravelly voice who dominated foreign policy as the United States extricated itself from Vietnam and … [+8973 chars]",associated-press,Associated Press
"By WAFAA SHURAFA, JACK JEFFERY and MELANIE LIDMAN - Associated Press",Israel releases more Palestinian prisoners on sixth day of Gaza truce after Hamas frees 16 hostages,Israel released another group of Palestinian prisoners early Thursday in exchange for 16 hostages freed hours earlier by the Islamic militant group Hamas in Gaza. A bus carrying some of the Palestinian detainees was seen arriving in the West Bank…,https://apnews.com/article/israel-hamas-war-news-11-29-2023-57e73a26c647ecd97e77afe19c08e077,https://bloximages.chicago2.vip.townnews.com/thesunchronicle.com/content/tncms/assets/v3/editorial/3/56/35626395-3e55-58a5-800c-b4b520131348/65678d55ac83d.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2023-11-30T01:46:00Z,JERUSALEM (AP) Israel released another group of Palestinian prisoners early Thursday in exchange for 16 hostages freed hours earlier by the Islamic militant group Hamas in Gaza. The releases came on … [+8678 chars],associated-press,Associated Press
MARCIA DUNN,Astronomers Discover Star With 6 Planets That Orbit Perfectly in Sync...,"Astronomers have discovered six planets orbiting a bright, nearby star in perfect synchrony like a grand cosmic orchestra. The rare find can help explain how solar systems across the Milky Way galaxy came to be. Scientists made the announcement on Wednesday. …",https://apnews.com/article/six-planets-solar-system-nasa-esa-3d67e5a1ba7cbea101d756fc6e47f33d,https://dims.apnews.com/dims4/default/de24a9d/2147483647/strip/true/crop/2476x1393+4+0/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F99%2F25%2F6e63fe74868f917588f36b843824%2F1033740c87964b28977a6750ac6e6b4d,2023-11-29T21:22:37Z,"CAPE CANAVERAL, Fla. (AP) Astronomers have discovered a rare in-sync solar system with six planets moving like a grand cosmic orchestra, untouched by outside forces since their birth billions of year… [+2847 chars]",associated-press,Associated Press
ap news,Pope punishes leading critic in second action against conservative American...,"Pope Francis has decided to take measures to punish Cardinal Raymond Burke, who is one of his highest-ranking critics. Two people briefed on the measures say Francis has decided to revoke Burke's right to a Vatican apartment and salary. Burke's secretary says…",https://apnews.com/article/vatican-cardinal-burke-conservatives-strickland-163f2d3522a80fa5f908421cc812cfc9,https://dims.apnews.com/dims4/default/2e6e9f0/2147483647/strip/true/crop/5472x3078+0+285/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F78%2Fe5%2Fa82b6b70be4c02dee8d0ce4605dc%2F9cc6d953267d416ca71810a3896fdeed,2023-11-29T21:00:03Z,"Pope punishes leading critic Cardinal Burke in second action against conservative American prelatesVATICAN CITY (AP) — Pope Francis has decided to punish one of his highest-ranking critics, Cardinal … [+5814 chars]",associated-press,Associated Press
ap news,Biden targets Boebert in her district in fresh political attack on Republicans...,President Joe Biden will try to turn congresswoman Lauren Boebert of Colorado into the embodiment of Republican opposition to his agenda as he visits her district. The Democratic president plans to tout aspects of his domestic agenda that Boebert and her fell…,https://apnews.com/article/joe-biden-boebert-colorado-republicans-0edd0c6f25fe17edd92f8c80b0488f89,https://dims.apnews.com/dims4/default/c701fae/2147483647/strip/true/crop/3824x2151+0+199/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2Fdd%2F9b%2F93ec2be325ac9f7e1aa56c1eac40%2Fe315de9e4a2f44de9ec298bdb4f3500f,2023-11-29T14:00:03Z,Biden targets GOP Rep. Boebert in her district in a fresh political attack on RepublicansDENVER (AP) — President Joe Biden will try to turn Rep. Lauren Boebert of Colorado into the embodiment of Repu… [+4332 chars],associated-press,Associated Press
ap news,US military Osprey aircraft with 6 aboard crashes off southern Japan...,A crew member who was recovered from the ocean after a U.S. military Osprey aircraft carrying six people crashed Wednesday off southern Japan has been pronounced dead. Japanese coast guard officials say the cause of the crash and the status of the five others…,https://apnews.com/article/japan-us-military-osprey-helicopter-crash-7d704ec5925826593aebcf0e7d1312ca,https://dims.apnews.com/dims4/default/7aeb191/2147483647/strip/true/crop/5000x2813+0+168/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F67%2F9a%2Fed61d082b3ee22110da60084b482%2F4d23fa912ad7441f8a6ac5debfe31883,2023-11-29T12:00:03Z,"US military Osprey aircraft with 6 aboard crashes off southern Japan, at least 1 deadTOKYO (AP) — A crew member who was recovered from the ocean after a U.S. military Osprey aircraft carrying six peo… [+3359 chars]",associated-press,Associated Press
By TIM REYNOLDS and SCHUYLER DIXON - AP Sports Writers,"Mark Cuban working on $3.5B sale of Dallas Mavericks to Sands casino family, AP source says",A person with knowledge of the talks says Dallas Mavericks owner Mark Cuban is working on a deal to sell a majority stake in the NBA franchise to the family that runs the Las Vegas Sands casino company. The agreement…,https://apnews.com/article/dallas-mavericks-mark-cuban-adelson-family-sale-28b58fc35f5c4159b5a4b61c749186b3,https://bloximages.newyork1.vip.townnews.com/roanoke.com/content/tncms/assets/v3/editorial/4/7f/47ff1157-9c21-5927-8173-12adcf2549f1/65672922bebaf.image.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2023-11-29T02:51:15Z,"By TIM REYNOLDS and SCHUYLER DIXON - AP Sports Writers
Dallas Mavericks owner Mark Cuban is working on a deal to sell a majority stake in the NBA franchise to the family that runs the Las Vegas Sand… [+4039 chars]",associated-press,Associated Press
Paul J. Weber,Texas women who could not get abortions despite health risks take challenge to state's Supreme Court,"The Texas Supreme Court is deciding whether the state's abortion ban is too restrictive for women with pregnancy complications. The all-Republican court on Tuesday scrutinized efforts to clarify exceptions to the ban, which a growing number of women say force…",https://apnews.com/article/abortion-texas-exceptions-lawsuit-82611bda29112775247d8e7adbc0a81b,https://dims.apnews.com/dims4/default/9ed965d/2147483647/strip/true/crop/1600x900+0+84/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F7f%2Fa1%2F7d57d1ce91fce1f2a0f674417cd6%2F2e4121ecdb624c42aa052500dfd094ca,2023-11-28T20:42:07Z,"AUSTIN, Texas (AP) The Texas Supreme Court on Tuesday scrutinized efforts to clarify exceptions to the states abortion ban, which a growing number of women say forced them to continue pregnancies des… [+2787 chars]",associated-press,Associated Press
