source,headline,headline_processed,headline_length,unique_words,buzzword_frequency,word_length,word_length_processed,upper_words,sensational
Buzzfeed,37 Gifts For Anyone With An Affinity For The Finer Things In Life,gift anyon affin finer thing life,13,1.0,0.15384615384615385,4.076923076923077,4.666666666666667,0.0,1
Buzzfeed,"The Phantom Babysitter, The Curse Of The Tuberculosis House, And 22 Other Creepy Experiences People Will Never, Ever Forget",phantom babysitt curs tuberculosi hous creepi experi peopl never ever forget,19,1.0,0.05263157894736842,5.526315789473684,6.0,0.0,1
Buzzfeed,"First Responders Are Revealing The Wildest Cases They've Had At Work, And I Have No Words",first respond reveal wildest case theyv work word,16,1.0,0.0625,4.625,5.25,0.0625,1
Buzzfeed,"29 ""Boomer Complaints"" About Society That The Gen Z'er Writing This Unequivocally Agrees With",boomer complaint societi gen zer write unequivoc agre,14,1.0,0.0,5.714285714285714,5.75,0.0,1
Buzzfeed,"If You Want To Be The Best Gift-Giver In Your Friend Group, These 57 Ideas Are A Good Place To Start",want best giftgiv friend group idea good place start,21,1.0,0.09523809523809523,3.8095238095238093,4.888888888888889,0.047619047619047616,1
Buzzfeed,"If You Want To Feel Like A Genius Today, Buy One Of These 43 High-Impact Products",want feel like geniu today buy one highimpact product,16,1.0,0.125,4.125,5.0,0.0625,1
Buzzfeed,"70 Of The Best Gifts Under $10 To Give This Year, Before They Go Flying Off The Shelves",best gift give year go fli shelf,18,1.0,0.05555555555555555,3.888888888888889,3.7142857142857144,0.0,1
Buzzfeed,It's Time To Annihilate The Stains That’ve Been Haunting You With These 42 Clever Cleaning Products,time annihil stain thatv haunt clever clean product,16,1.0,0.0,5.25,5.5,0.0,1
Buzzfeed,33 Stocking Stuffers Your Kid Will Be Totally Obsessed With,stock stuffer kid total obsess,10,1.0,0.0,5.0,5.2,0.0,1
Buzzfeed,"13 Times Interviewers Roasted, Called Out, Or Shamed Rude Celebs",time interview roast call shame rude celeb,10,1.0,0.0,5.5,5.142857142857143,0.0,1
Buzzfeed,39 Travel Products That Will Only Make Your Next Getaway Better,travel product make next getaway better,11,1.0,0.09090909090909091,4.818181818181818,5.666666666666667,0.0,1
Buzzfeed,32 Practical Things For Your Home You’ll Feel So Clever For Discovering,practic thing home youll feel clever discov,12,1.0,0.25,5.0,5.285714285714286,0.0,1
Buzzfeed,31 Brilliant Products That Will Win Your Heart Instantly,brilliant product win heart instantli,9,1.0,0.0,5.333333333333333,6.6,0.0,1
Buzzfeed,We Talked To Angelo Marasigan About Being Nominated For TikTok Creator Of The Year,talk angelo marasigan nomin tiktok creator year,14,1.0,0.0,4.928571428571429,5.857142857142857,0.0,1
Buzzfeed,35 Hair Products To Help You Get A Straight-From-The-Salon Look,hair product help get straightfromthesalon look,10,1.0,0.1,5.4,7.0,0.1,1
Buzzfeed,51 Gifts Any College Student Will Be Thrilled To Receive,gift colleg student thrill receiv,10,1.0,0.1,4.7,5.8,0.0,1
Buzzfeed,35 Disney Gifts That’ll Add Some Serious Magic To Your Kid’s Holiday Season,disney gift thatll add seriou magic kid holiday season,13,1.0,0.23076923076923078,4.846153846153846,5.111111111111111,0.0,1
Buzzfeed,38 TikTok Products So Good It’ll Feel Like They Were Made Specifically For You,tiktok product good itll feel like made specif,14,1.0,0.0,4.642857142857143,4.875,0.0,1
Buzzfeed,55 Unexpected Gifts That'll Put Santa To Shame,unexpect gift thatll put santa shame,8,1.0,0.25,4.875,5.166666666666667,0.0,1
Buzzfeed,"If You’re Into Body Horror, You’ll Prob Wanna Take A Look At The Before And After Pics For These Products",your bodi horror youll prob wan na take look pic product,20,1.0,0.05,4.3,4.181818181818182,0.05,1
Buzzfeed,"""Pretty Cheap And Very Fun"": 21 Parents Shared Frugal Ways They ""Treat"" Their Kids Without Breaking The Bank",pretti cheap fun parent share frugal way treat kid without break bank,18,1.0,0.0,5.055555555555555,4.833333333333333,0.0,1
Buzzfeed,32 Products That Are Living Proof You Can Do A Whole Lot With A Tiny Space,product live proof whole lot tini space,16,1.0,0.0,3.6875,4.714285714285714,0.125,1
Buzzfeed,35 Gifts For Book Lovers That Aren’t Books,gift book lover arent book,8,0.8,0.125,4.375,4.4,0.0,1
Buzzfeed,"Here Are 37 Cleaning Products That Work Hard So You Don't Have To, Seriously",clean product work hard dont serious,14,1.0,0.0,4.5,5.166666666666667,0.0,1
Buzzfeed,37 Practical Gifts Under $25 You’ll Want For Everyone On Your List,practic gift youll want everyon list,12,1.0,0.25,4.583333333333333,5.166666666666667,0.0,1
Buzzfeed,Just 47 Pieces Of Holiday Decor To Make Your Home More Festive Inside And Out,piec holiday decor make home festiv insid,15,1.0,0.13333333333333333,4.2,5.0,0.0,1
Buzzfeed,35 Little Indulgences For Under $10,littl indulg,6,1.0,0.0,5.0,5.5,0.0,1
Buzzfeed,People Admitted The Beyond Horrible Things That Happened To Them During Sex,peopl admit beyond horribl thing happen sex,12,1.0,0.16666666666666666,5.333333333333333,5.285714285714286,0.0,1
Buzzfeed,40 Items Under $50 That’ll Get You A Gold Medal In Gift Giving,item thatll get gold medal gift give,13,1.0,0.23076923076923078,3.8461538461538463,4.285714285714286,0.07692307692307693,1
Buzzfeed,"""This World Will Easily Steal Your Life If You Let It"": Women Are Sharing The Most Surprising Life Lessons They Learned As They Got Older",world easili steal life let woman share surpris life lesson learn got older,25,0.9230769230769231,0.0,4.52,4.846153846153846,0.0,1
Buzzfeed,"Spotify Told A Ton Of People They Belong In Burlington, Cambridge, Or Berkeley, And Now Everyone's Joking About The Three",spotifi told ton peopl belong burlington cambridg berkeley everyon joke three,20,1.0,0.05,5.1,6.090909090909091,0.05,1
Buzzfeed,Spotify Wrapped Just Dropped And The Internet Is Once Again Not Being Calm About It,spotifi wrap drop internet calm,15,1.0,0.0,4.6,5.4,0.0,1
Buzzfeed,"36 Truly Wild Stories About *That One Coworker*, Because Everyone Has One",truli wild stori one cowork everyon one,12,0.8571428571428571,0.16666666666666666,5.166666666666667,4.714285714285714,0.0,1
Buzzfeed,38 Products For Anyone Who Is Long Overdue For A Pampering Session,product anyon long overdu pamper session,12,1.0,0.0,4.583333333333333,5.833333333333333,0.08333333333333333,1
Buzzfeed,32 Crowd-Pleasing Gifts For The People Who Don’t Even Know What They Want,crowdpleas gift peopl dont even know want,13,1.0,0.23076923076923078,4.6923076923076925,5.0,0.0,1
Buzzfeed,Jaw-Dropping Results *And* TikTok Fame – These 34 Products Have All The Major Selling Points,jawdrop result tiktok fame product major sell point,15,1.0,0.06666666666666667,5.2,5.5,0.0,1
Buzzfeed,Anyone Who Has A Kid Under The Age Of 2 Should Consider Adding Some Of These 43 Products To Their Cart,anyon kid age consid ad product cart,21,1.0,0.0,3.9047619047619047,4.285714285714286,0.047619047619047616,1
Buzzfeed,39 Simple Beauty Products That’ll Have A Huge Impact,simpl beauti product thatll huge impact,9,1.0,0.1111111111111111,4.888888888888889,5.666666666666667,0.1111111111111111,1
Buzzfeed,People Are Calling Out Suhana Khan's Take On Alia Bhatt Repeating Outfits And Promoting Sustainability As Tone Deaf,peopl call suhana khan take alia bhatt repeat outfit promot sustain tone deaf,18,1.0,0.05555555555555555,5.444444444444445,5.0,0.0,1
Buzzfeed,These 35 Snazzy Products Will *Actually* Inspire You To Work In Your Home Office,snazzi product actual inspir work home offic,14,1.0,0.07142857142857142,4.785714285714286,5.428571428571429,0.0,1
Buzzfeed,34 Useful Products Travel Lovers Will Definitely Want To Bring From Now On,use product travel lover definit want bring,13,1.0,0.07692307692307693,4.769230769230769,5.285714285714286,0.0,1
Buzzfeed,39 Gifts For The Most Impatient Person You Know,gift impati person know,9,1.0,0.1111111111111111,4.333333333333333,5.0,0.0,1
Buzzfeed,46 Lazy Ways To Make Your Home Look So Much Better,lazi way make home look much better,11,1.0,0.18181818181818182,3.6363636363636362,4.142857142857143,0.0,1
Buzzfeed,45 Gift Ideas For Coworkers You Can’t Go Wrong With,gift idea cowork cant go wrong,10,1.0,0.1,4.2,4.166666666666667,0.0,1
Buzzfeed,30 Toys That'll Make Your Kids Smarter,toy thatll make kid smarter,7,1.0,0.2857142857142857,4.571428571428571,4.6,0.0,1
Buzzfeed,People Are Sharing How Their Views On Sex Have Evolved Since Dating Their First Sexual Partner,peopl share view sex evolv sinc date first sexual partner,16,1.0,0.0625,4.9375,4.8,0.0,1
Buzzfeed,"They Say A Picture Is Worth A Thousand Words, And That Is Absolutely The Case With The Before And Afters For These 30 Beauty Products",say pictur worth thousand word absolut case after beauti product,25,1.0,0.04,4.36,5.5,0.08,1
Buzzfeed,46 Practical Gifts For Your Parents You Might Want To Buy Right This Minute,practic gift parent might want buy right minut,14,1.0,0.14285714285714285,4.428571428571429,4.875,0.0,1
Buzzfeed,"If You Travel A Lot And Still Don’t Have Any Of These 43 Products, You’re Doing It Wrong",travel lot still dont product your wrong,18,1.0,0.0,3.9444444444444446,4.857142857142857,0.05555555555555555,1
Buzzfeed,42 Random Products That Will Add Genuine Joy To Your Life,random product add genuin joy life,11,1.0,0.0,4.2727272727272725,4.833333333333333,0.0,1
Buzzfeed,"Reviewers Say These 34 Pet Products Are ""Lifesavers,"" So, Yes, They're Worth Your Money",review say pet product lifesav ye theyr worth money,14,1.0,0.07142857142857142,5.285714285714286,4.777777777777778,0.0,1
Buzzfeed,18 One-In-A-Million Coincidences That I Can't Believe Actually Happened,oneinamillion coincid cant believ actual happen,9,1.0,0.0,7.0,7.0,0.1111111111111111,1
Buzzfeed,31 Viral TikTok Home Products That Just Make Sense (...To Give As Gifts This Year),viral tiktok home product make sens give gift year,15,1.0,0.2,4.533333333333333,4.666666666666667,0.0,1
Buzzfeed,32 Personal Care Products That Reviewers Over 50 Give Their Stamp Of Approval,person care product review give stamp approv,13,1.0,0.0,5.0,5.428571428571429,0.0,1
Buzzfeed,42 Nail Products That Just Might Be Your New Holy Grails,nail product might new holi grail,11,1.0,0.09090909090909091,4.181818181818182,4.666666666666667,0.0,1
Buzzfeed,66 Inexpensive Gifts To Buy In Bulk,inexpens gift buy bulk,7,1.0,0.14285714285714285,4.142857142857143,4.75,0.0,1
Buzzfeed,People Are Sharing The Pettiest Ways They Got Revenge After A Friendship Ended,peopl share pettiest way got reveng friendship end,13,1.0,0.07692307692307693,5.076923076923077,5.375,0.07692307692307693,1
Buzzfeed,"If You're Tired Of Seeing Mountains Of Mess In Your Home, These 25 Products Can Help",your tire see mountain mess home product help,16,1.0,0.0625,4.3125,4.75,0.0,1
Buzzfeed,11 Times TV And Movie Studios Reallllly Should've Thought Twice Before Using Prosthetics Or Fat Suits,time tv movi studio reallllli shouldv thought twice use prosthet fat suit,16,1.0,0.0,5.375,5.166666666666667,0.0625,1
Buzzfeed,"""I've Seen People Accidentally Make Their Dogs Sick"": Veterinarians And Other Dog Professionals Are Sharing The Things They Want Dog Owners To Know",ive seen peopl accident make dog sick veterinarian dog profession share thing want dog owner know,23,0.875,0.17391304347826086,5.434782608695652,5.125,0.0,1
Buzzfeed,My Jaw Is Physically Sore From Laughing At These 20 Tweets From Black Twitter This Past Week,jaw physic sore laugh tweet black twitter past week,17,1.0,0.0,4.470588235294118,4.777777777777778,0.0,1
Buzzfeed,65 Hilarious Tweets That Had Me Laughing Throughout The Month Of November,hilari tweet laugh throughout month novemb,12,1.0,0.0,5.166666666666667,6.166666666666667,0.0,1
Buzzfeed,The Germiest Places At The Airport You'll Want To Avoid During The Holidays,germiest place airport youll want avoid holiday,13,1.0,0.15384615384615385,4.846153846153846,5.857142857142857,0.0,1
Buzzfeed,28 Products That Are Actually Genius Enough To Handle The Tasks You Really Don’t Want To Do,product actual geniu enough handl task realli dont want,17,1.0,0.11764705882352941,4.411764705882353,5.222222222222222,0.0,1
Buzzfeed,39 Products You’ll Need If You Want Your Winter Travel To Be Less Stressful Than The Train Ride In The Polar Express,product youll need want winter travel le stress train ride polar express,22,1.0,0.09090909090909091,4.318181818181818,5.083333333333333,0.0,1
Buzzfeed,14 People Who Have Lived In Poverty Shared How Being Poor Can Be Super Expensive,peopl live poverti share poor super expens,15,1.0,0.06666666666666667,4.4,5.142857142857143,0.0,1
Buzzfeed,Just 44 Things It Won’t Be A Bad Idea To Stock Up On,thing wont bad idea stock,13,1.0,0.07692307692307693,3.076923076923077,4.2,0.07692307692307693,1
Buzzfeed,"27 Highly-Rated Shoes That Are So Comfortable, Your Cost Per Wear Will Be Almost $0",highlyr shoe comfort cost per wear almost,15,1.0,0.0,4.6,5.0,0.0,1
Buzzfeed,14 Times Tamannaah Bhatia And Vijay Varma Gave Us The Most Wholesome And Intense Relationship Goals,time tamannaah bhatia vijay varma gave u wholesom intens relationship goal,16,1.0,0.0,5.25,5.818181818181818,0.0,1
Buzzfeed,"57 Products That’ll Keep Your Home, Clothing, Car, And Everything In Between Looking And Feeling Fresh",product thatll keep home cloth car everyth look feel fresh,16,1.0,0.125,5.4375,4.9,0.0,1
Buzzfeed,25 Convenient Products If Your WFH Space Is Your Couch,conveni product wfh space couch,10,1.0,0.0,4.5,5.4,0.1,1
Entertainment Weekly,Macaulay Culkin reunites with Home Alone mom Catherine O'Hara,macaulay culkin reunit home alon mom catherin ohara,9,1.0,0.1111111111111111,5.888888888888889,5.5,0.0,1
Entertainment Weekly,Theresa says Gerry's 'Golden Bachelor' proposal pause was a 'mistake',theresa say gerri golden bachelor propos paus mistak,10,1.0,0.1,6.0,5.625,0.0,1
Entertainment Weekly,'Final Destination' star Devon Sawa pokes fun at log death scene,final destin star devon sawa poke fun log death scene,11,1.0,0.0,4.909090909090909,4.4,0.0,1
Entertainment Weekly,Simu Liu says health scare forced him to exit Disney Christmas event,simu liu say health scare forc exit disney christma event,12,1.0,0.08333333333333333,4.75,4.8,0.0,1
Entertainment Weekly,'Frasier' finale first look sees Peri Gilpin return as Roz,frasier final first look see peri gilpin return roz,10,1.0,0.0,4.9,4.777777777777778,0.0,1
Entertainment Weekly,Kelly Clarkson's ex-husband ordered to pay her $2.6 million,kelli clarkson exhusband order pay million,9,1.0,0.0,5.666666666666667,6.166666666666667,0.0,1
Entertainment Weekly,"Mariska Hargitay returns the favor, names her cat after Taylor Swift song",mariska hargitay return favor name cat taylor swift song,12,1.0,0.0,5.166666666666667,5.333333333333333,0.0,1
Entertainment Weekly,Tom Holland says 'Spider-Man 4' would need to do justice to character,tom holland say spiderman would need justic charact,12,1.0,0.08333333333333333,4.833333333333333,5.5,0.0,1
Entertainment Weekly,'Chicago Fire' star Alberto Rosende exiting show in season 12,chicago fire star alberto rosend exit show season,10,1.0,0.1,5.2,5.25,0.0,1
Entertainment Weekly,Disney CEO Bob Iger explains why 'The Marvels' flopped at box office,disney ceo bob iger explain marvel flop box offic,12,1.0,0.0,4.75,4.555555555555555,0.08333333333333333,1
Entertainment Weekly,Timothée Chalamet's 'Wonka' teacup was actually edible,timothé chalamet wonka teacup actual edibl,7,1.0,0.0,6.857142857142857,6.166666666666667,0.0,1
Entertainment Weekly,'Squid Game: The Challenge' player says condoms were used as chapstick,squid game challeng player say condom use chapstick,11,1.0,0.09090909090909091,5.454545454545454,5.5,0.0,1
Entertainment Weekly,Watch trailer for Chad Michael Murray's new Christmas movie,watch trailer chad michael murray new christma movi,9,1.0,0.1111111111111111,5.666666666666667,5.5,0.0,1
Entertainment Weekly,Get ready for a 'Sex and the City'-inspired reality dating show,get readi sex cityinspir realiti date show,11,1.0,0.09090909090909091,4.818181818181818,5.142857142857143,0.0,1
Entertainment Weekly,Frances Sternhagen dead: The Sex and the City actress was 93,franc sternhagen dead sex citi actress,11,1.0,0.0,4.545454545454546,5.5,0.0,1
Entertainment Weekly,Shannen Doherty reveals cancer has spread to her bones,shannen doherti reveal cancer spread bone,9,1.0,0.1111111111111111,5.111111111111111,6.0,0.0,1
Entertainment Weekly,Rita Moreno combats loneliness by making supermarket friends,rita moreno combat loneli make supermarket friend,8,1.0,0.125,6.625,6.142857142857143,0.0,1
Entertainment Weekly,Beyoncé's mom responds to critics saying her daughter wants to be white,beyoncé mom respond critic say daughter want white,12,1.0,0.16666666666666666,5.0,5.375,0.0,1
Entertainment Weekly,Keith Morrison breaks silence on stepson Matthew Perry's death,keith morrison break silenc stepson matthew perri death,9,1.0,0.0,6.0,6.0,0.0,1
Entertainment Weekly,Debi Mazar joins friend Madonna on stage at Celebration Tour,debi mazar join friend madonna stage celebr tour,10,1.0,0.0,5.1,5.125,0.0,1
Entertainment Weekly,Jada Pinkett Smith says she and Will Smith will be 'together forever',jada pinkett smith say smith togeth forev,12,0.8571428571428571,0.08333333333333333,4.833333333333333,5.0,0.0,1
Entertainment Weekly,Ozzy Osbourne shocked to outlive his drinking buddies,ozzi osbourn shock outliv drink buddi,8,1.0,0.125,5.75,5.333333333333333,0.0,1
Entertainment Weekly,Whoopi Goldberg slams Dolly Parton critics over Cowboys outfit,whoopi goldberg slam dolli parton critic cowboy outfit,9,1.0,0.0,6.0,5.875,0.0,1
Entertainment Weekly,Taylor Swift’s Eras Tour movie is coming to streaming,taylor swift era tour movi come stream,9,1.0,0.0,5.0,4.571428571428571,0.0,1
Entertainment Weekly,"Disneyland guest strips naked, runs through It's a Small World ride",disneyland guest strip nake run small world ride,11,1.0,0.0,5.181818181818182,5.125,0.0,1
Entertainment Weekly,'Napoleon' debuts ahead of expectations but behind 'Hunger Games',napoleon debut ahead expect behind hunger game,9,1.0,0.0,6.333333333333333,5.714285714285714,0.0,1
Entertainment Weekly,Twilight director reveals who she would cast in reboot,twilight director reveal would cast reboot,9,1.0,0.1111111111111111,5.111111111111111,6.166666666666667,0.0,1
Entertainment Weekly,Willem Dafoe reveals his ghostly role in Beetlejuice 2,willem dafo reveal ghostli role beetlejuic,9,1.0,0.1111111111111111,5.111111111111111,6.166666666666667,0.0,1
Entertainment Weekly,"Marty Krofft, 'King of Saturday Mornings,' dies at 86",marti krofft king saturday morn dy,9,1.0,0.0,5.0,4.833333333333333,0.0,1
Entertainment Weekly,Missing Irish filmmaker Ross McDonnell confirmed dead by family,miss irish filmmak ross mcdonnel confirm dead famili,9,1.0,0.0,6.111111111111111,5.625,0.0,1
Entertainment Weekly,Why Daryl Hall is suing John Oates,daryl hall su john oat,7,1.0,0.0,4.0,3.6,0.0,1
Entertainment Weekly,Cher's Macy's Thanksgiving Day Parade performance interrupted by glitch,cher maci thanksgiv day parad perform interrupt glitch,9,1.0,0.1111111111111111,7.0,5.875,0.0,1
Entertainment Weekly,"Beyonce makes surprise appearance during Thanksgiving Day parade, previews new 'Renaissance' film",beyonc make surpris appear thanksgiv day parad preview new renaiss film,12,1.0,0.25,7.166666666666667,5.545454545454546,0.0,1
Entertainment Weekly,Whoopi Goldberg reacts to Thanksgiving turkey criticism over gloves,whoopi goldberg react thanksgiv turkey critic glove,9,1.0,0.0,6.555555555555555,6.428571428571429,0.0,1
Entertainment Weekly,Sean Penn praises Matthew Perry for speaking out about addiction battle,sean penn prais matthew perri speak addict battl,11,1.0,0.0,5.545454545454546,5.125,0.0,1
Entertainment Weekly,Daryl Hall filed a restraining order against John Oates,daryl hall file restrain order john oat,9,1.0,0.0,5.222222222222222,4.714285714285714,0.0,1
Entertainment Weekly,Melissa Barrera dropped from 'Scream 7' after posts about Israel-Hamas war,melissa barrera drop scream post israelhama war,11,1.0,0.0,5.818181818181818,5.857142857142857,0.0,1
Entertainment Weekly,'The View' hosts see red flags in Travis Kelce's Taylor Swift interview,view host see red flag travi kelc taylor swift interview,12,1.0,0.0,5.0,4.7,0.0,1
Entertainment Weekly,'Drag Race Germany' winner Pandora Nox is series first cis woman to win,drag race germani winner pandora nox seri first ci woman win,13,1.0,0.0,4.538461538461538,4.545454545454546,0.0,1
Entertainment Weekly,Kristen Stewart 'crashed' Robert Pattinson's birthday party,kristen stewart crash robert pattinson birthday parti,7,1.0,0.0,7.571428571428571,6.714285714285714,0.0,1
Entertainment Weekly,Sarah Paulson remembers Studio 60 costar Matthew Perry,sarah paulson rememb studio costar matthew perri,8,1.0,0.0,5.875,6.0,0.0,1
Entertainment Weekly,See Eddie Murphy as Axel Foley in Beverly Hills Cop 4 first look,see eddi murphi axel foley beverli hill cop first look,13,1.0,0.0,4.0,4.5,0.0,1
Entertainment Weekly,Candace Cameron Bure's daughter Natasha stars in new Christmas movie,candac cameron bure daughter natasha star new christma movi,10,1.0,0.1,5.9,5.666666666666667,0.0,1
Entertainment Weekly,Nicholas Hoult to play Lex Luthor in 'Superman: Legacy',nichola hoult play lex luthor superman legaci,9,1.0,0.0,5.222222222222222,5.571428571428571,0.0,1
Entertainment Weekly,New Jason Bourne movie in the works with director Edward Berger,new jason bourn movi work director edward berger,11,1.0,0.09090909090909091,4.818181818181818,5.125,0.0,1
Entertainment Weekly,Adam Sandler says Roseanne Barr almost sang ‘Chanukah Song’ on 'SNL',adam sandler say roseann barr almost sang chanukah song snl,11,1.0,0.09090909090909091,5.2727272727272725,5.0,0.09090909090909091,1
Entertainment Weekly,'Blue Bloods' starring Tom Selleck to end with season 14,blue blood star tom selleck end season,10,1.0,0.1,4.7,4.571428571428571,0.0,1
Entertainment Weekly,Disney parks boss previews Indiana Jones replacement for Dinosaur ride,disney park bo preview indiana jone replac dinosaur ride,10,1.0,0.0,6.1,5.333333333333333,0.0,1
Entertainment Weekly,Travis Kelce shares how Taylor Swift romance began,travi kelc share taylor swift romanc began,8,1.0,0.0,5.375,5.142857142857143,0.0,1
Entertainment Weekly,How 'The Color Purple' star Fantastia Barrino injected new life into film,color purpl star fantastia barrino inject new life film,12,1.0,0.08333333333333333,5.166666666666667,5.222222222222222,0.0,1
Entertainment Weekly,"Suki Waterhouse, Robert Pattinson expecting first child together",suki waterhous robert pattinson expect first child togeth,8,1.0,0.0,7.125,6.25,0.0,1
Entertainment Weekly,Ballad of Songbirds and Snakes tops box office while The Marvels drops,ballad songbird snake top box offic marvel drop,12,1.0,0.0,4.916666666666667,5.0,0.0,1
Entertainment Weekly,Suzanne Shepherd dead: 'The Sopranos' and 'Goodfellas' actress was 89,suzann shepherd dead soprano goodfella actress,10,1.0,0.0,6.0,6.833333333333333,0.0,1
Entertainment Weekly,Colin Jost holds up sign for Dana Carvey on 'SNL',colin jost hold sign dana carvey snl,10,1.0,0.0,4.0,4.285714285714286,0.1,1
Entertainment Weekly,Joy Behar defends Pride-themed nutcracker against Fox,joy behar defend pridethem nutcrack fox,7,1.0,0.0,6.714285714285714,5.666666666666667,0.0,1
Entertainment Weekly,Dana Carvey's son Dex dies at 32 from drug overdose,dana carvey son dex dy drug overdos,10,1.0,0.0,4.2,4.142857142857143,0.0,1
Entertainment Weekly,'Grey's Anatomy' season 20 gets March premiere date,grey anatomi season get march premier date,8,1.0,0.25,5.5,5.142857142857143,0.0,1
