source,headline,headline_processed,headline_length,unique_words,buzzword_frequency,word_length,word_length_processed,upper_words,sensational
Entertainment Weekly,Joy Behar doesn’t want Taylor Swift stuck with ‘idiot’ Travis Kelce,joy behar doesnt want taylor swift stuck idiot travi kelc,11,1.0,0.09090909090909091,5.181818181818182,4.8,0.0,1
Entertainment Weekly,Rebel Moon's Zack Snyder unravels secrets of his universe,rebel moon zack snyder unravel secret univers,9,1.0,0.1111111111111111,5.444444444444445,5.571428571428571,0.0,1
Entertainment Weekly,'Percy Jackson' trailer: Meet Lin-Manuel Miranda's Hermes in new show,perci jackson trailer meet linmanuel miranda herm new show,10,1.0,0.1,6.0,5.555555555555555,0.0,1
Entertainment Weekly,"Donald Glover, Maya Erskine preview 'Mr. & Mrs. Smith' TV show",donald glover maya erskin preview mr mr smith tv show,11,0.9,0.0,4.7272727272727275,4.4,0.09090909090909091,1
Entertainment Weekly,'Shadow and Bone' canceled after 2 seasons at Netflix,shadow bone cancel season netflix,9,1.0,0.1111111111111111,5.0,5.8,0.0,1
Entertainment Weekly,'Law & Order' star Jeffrey Donovan not returning for season 23,law order star jeffrey donovan return season,11,1.0,0.09090909090909091,4.7272727272727275,5.428571428571429,0.0,1
Entertainment Weekly,Pedro Pascal might be Reed Richards in Marvel’s 'Fantastic Four' movie,pedro pascal might reed richard marvel fantast four movi,11,1.0,0.0,5.454545454545454,5.333333333333333,0.0,1
Entertainment Weekly,Lisa Kudrow remembers 'Friends' costar Matthew Perry,lisa kudrow rememb friend costar matthew perri,7,1.0,0.0,6.571428571428571,5.714285714285714,0.0,1
Entertainment Weekly,Jeff Probst says 'Survivor' quitters will no longer get torch snuffed,jeff probst say survivor quitter longer get torch snuf,11,1.0,0.18181818181818182,5.363636363636363,5.111111111111111,0.0,1
Entertainment Weekly,David Schwimmer pays tribute to late Matthew Perry,david schwimmer pay tribut late matthew perri,8,1.0,0.0,5.375,5.571428571428571,0.0,1
Entertainment Weekly,Barry Williams is longest-lasting 'Brady Bunch' star on 'DWTS',barri william longestlast bradi bunch star dwt,9,1.0,0.0,6.0,5.714285714285714,0.1111111111111111,1
Entertainment Weekly,Billy Porter booed on 'DWTS' for telling Jason Mraz to stop mouthing along,billi porter boo dwt tell jason mraz stop mouth along,13,1.0,0.0,4.769230769230769,4.4,0.07692307692307693,1
Entertainment Weekly,'Young Sheldon' to end with season 7 on CBS,young sheldon end season cb,9,1.0,0.1111111111111111,3.888888888888889,4.6,0.1111111111111111,1
Entertainment Weekly,Courteney Cox honors late Matthew Perry: 'I miss you every day',courteney cox honor late matthew perri miss everi day,11,1.0,0.09090909090909091,4.818181818181818,5.0,0.09090909090909091,1
Entertainment Weekly,Jada Pinkett Smith: Reason for Oscars slap is 'Will's story to tell',jada pinkett smith reason oscar slap will stori tell,12,1.0,0.0,4.75,4.888888888888889,0.0,1
Entertainment Weekly,'Friends' coffee shop Central Perk opens with Matthew Perry tribute,friend coffe shop central perk open matthew perri tribut,10,1.0,0.0,5.8,5.333333333333333,0.0,1
Entertainment Weekly,Billie Eilish blasts trolls who comment on her style,billi eilish blast troll comment style,9,1.0,0.0,4.888888888888889,5.5,0.0,1
Entertainment Weekly,Matt LeBlanc pays tribute to 'Friends' costar Matthew Perry,matt leblanc pay tribut friend costar matthew perri,9,1.0,0.0,5.666666666666667,5.5,0.0,1
Entertainment Weekly,Jason Alexander on possible 'Seinfeld' reunion: 'No one called me',jason alexand possibl seinfeld reunion one call,10,1.0,0.1,5.7,5.857142857142857,0.0,1
Entertainment Weekly,Whoopi Goldberg celebrates her birthday on 'The View',whoopi goldberg celebr birthday view,8,1.0,0.0,5.75,6.4,0.0,1
Entertainment Weekly,'Big Brother' stars Cirie and Matt to guest on 'Bold and the Beautiful',big brother star ciri matt guest bold beauti,13,1.0,0.0,4.538461538461538,4.625,0.0,1
Entertainment Weekly,Denzel Washington and Antoine Fuqua reunite for Netflix move on Hannibal,denzel washington antoin fuqua reunit netflix move hannib,11,1.0,0.0,5.636363636363637,6.25,0.0,1
Entertainment Weekly,Bobby Berk leaves 'Queer Eye' after 8 seasons,bobbi berk leaf queer eye season,8,1.0,0.125,4.75,4.5,0.0,1
Entertainment Weekly,"The 'Loki' season 2 finale, explained",loki season final explain,6,1.0,0.16666666666666666,5.333333333333333,5.5,0.0,1
Entertainment Weekly,'Survivor' and 'Amazing Race' to continue with 90-minute episodes in 2024,survivor amaz race continu minut episod,11,1.0,0.0,5.7272727272727275,5.666666666666667,0.0,1
Entertainment Weekly,Bianca Del Rio reveals new Dead Inside tour dates: See the full list,bianca del rio reveal new dead insid tour date see full list,13,1.0,0.15384615384615385,4.3076923076923075,4.083333333333333,0.0,1
Entertainment Weekly,'The Marvels' has MCU's worst box office opening ever,marvel mcu worst box offic open ever,9,1.0,0.0,5.0,4.285714285714286,0.0,1
Entertainment Weekly,Britney Spears auditions memoir narrators in 'SNL' sketch,britney spear audit memoir narrat snl sketch,8,1.0,0.0,6.25,5.428571428571429,0.125,1
Entertainment Weekly,Leonard Bernstein's wife knew he was bisexual,leonard bernstein wife knew bisexu,7,1.0,0.0,5.571428571428571,6.0,0.0,1
Entertainment Weekly,Taylor Swift changes 'Karma' lyric for Travis Kelce at Eras concert,taylor swift chang karma lyric travi kelc era concert,11,1.0,0.0,5.181818181818182,5.0,0.0,1
Entertainment Weekly,Jamie Lee Curtis and Lindsay Lohan have 'Freaky Friday' reunion,jami lee curti lindsay lohan freaki friday reunion,10,1.0,0.0,5.4,5.375,0.0,1
Entertainment Weekly,Barbra Streisand and James Brolin's romance inspired Aerosmith's 'I Don't Want to Miss a Thing',barbra streisand jame brolin romanc inspir aerosmith dont want miss thing,15,1.0,0.13333333333333333,5.4,5.7272727272727275,0.06666666666666667,1
Entertainment Weekly,Actors' strike ends: What's in the new SAG-AFTRA contract,actor strike end what new sagaftra contract,9,1.0,0.1111111111111111,5.444444444444445,5.285714285714286,0.1111111111111111,1
Entertainment Weekly,"'Game of Thrones' actor Thor Björnsson, wife announce stillbirth",game throne actor thor björnsson wife announc stillbirth,9,1.0,0.0,6.222222222222222,6.125,0.0,1
Entertainment Weekly,Batman meets 'Home Alone' in 'Merry Little Batman' first look,batman meet home alon merri littl batman first look,10,0.8888888888888888,0.1,5.2,4.777777777777778,0.0,1
Entertainment Weekly,'Big Brother' star Matt Klotz says he was 'unprepared' for jury questions,big brother star matt klotz say unprepar juri question,12,1.0,0.08333333333333333,5.166666666666667,5.111111111111111,0.0,1
Entertainment Weekly,Steve Martin is 'so proud' of his novella Shopgirl being banned from school libraries in Florida [Entertainment Weekly],steve martin proud novella shopgirl ban school librari florida entertain weekli,18,1.0,0.0,5.666666666666667,6.2727272727272725,0.0,1
Entertainment Weekly,'Big Brother' to air 'Reindeer Games' all-stars mini-season,big brother air reindeer game allstar miniseason,8,1.0,0.0,6.5,6.0,0.0,1
Entertainment Weekly,'The Golden Bachelor' recap: The sweetest 'Women Tell All' ever,golden bachelor recap sweetest woman tell ever,10,1.0,0.0,5.4,5.714285714285714,0.0,1
Entertainment Weekly,Barbra Streisand thinks she 'probably' slept with Warren Beatty,barbra streisand think probabl slept warren beatti,9,1.0,0.0,6.111111111111111,6.285714285714286,0.0,1
Entertainment Weekly,"'Avatar: The Last Airbender' live-action trailer reveals Appa, premiere date",avatar last airbend liveact trailer reveal appa premier date,10,1.0,0.1,6.7,5.777777777777778,0.0,1
Reuters,Take Five: That most wonderful time of the year,take five wonder time year,9,1.0,0.0,4.333333333333333,4.4,0.0,0
Reuters,UN chief says ending fossil fuel use is only way to save burning planet,un chief say end fossil fuel use way save burn planet,14,1.0,0.07142857142857142,4.142857142857143,3.909090909090909,0.07142857142857142,0
Reuters,Exclusive: Boeing eliminated from US Air Force's 'Doomsday Plane' competition,exclus boe elimin u air forc doomsday plane competit,10,1.0,0.1,6.8,4.888888888888889,0.1,0
Reuters,Competition will make obesity drugs successful,competit make obes drug success,6,1.0,0.16666666666666666,6.833333333333333,5.4,0.0,0
Reuters,Rheinmetall to produce first armored vehicles in Ukraine in 2024 -report,rheinmetal produc first armor vehicl ukrain report,11,1.0,0.0,5.636363636363637,6.285714285714286,0.0,0
Reuters,Walmart says it is not advertising on social platform X,walmart say advertis social platform x,10,1.0,0.1,4.6,5.5,0.1,0
Reuters,Reaction to the death of former US Supreme Court Justice Sandra Day O’Connor,reaction death former u suprem court justic sandra day oconnor,13,1.0,0.07692307692307693,4.923076923076923,5.3,0.07692307692307693,0
Reuters,Historic Mexico church becomes capital’s largest shelter for weary migrants,histor mexico church becom capit largest shelter weari migrant,10,1.0,0.0,6.6,6.0,0.0,0
Reuters,Powell says Fed to move 'carefully' on interest rates with risks 'more balanced',powel say fed move care interest rate risk balanc,13,1.0,0.07692307692307693,5.230769230769231,4.555555555555555,0.0,0
Reuters,US obesity docs expect Lilly weight-loss drug to show similar heart benefit as Wegovy,u obes doc expect lilli weightloss drug show similar heart benefit wegovi,14,1.0,0.0,5.142857142857143,5.166666666666667,0.07142857142857142,0
Reuters,"Tesla falls on long wait for Cybertruck payoff, hefty price tag",tesla fall long wait cybertruck payoff hefti price tag,11,1.0,0.0,4.818181818181818,5.111111111111111,0.0,0
Reuters,"US to limit Chinese firms, battery parts from winning EV tax credits",u limit chines firm batteri part win ev tax credit,12,1.0,0.0,4.75,4.1,0.16666666666666666,0
Reuters,"BNY Mellon to raise minimum wage, add mental health benefits",bni mellon rais minimum wage add mental health benefit,10,1.0,0.0,5.1,5.111111111111111,0.1,0
Reuters,Pfizer drops plan to study twice-daily obesity pill in late-stage studies,pfizer drop plan studi twicedaili obes pill latestag studi,11,0.8888888888888888,0.0,5.7272727272727275,5.555555555555555,0.0,0
Reuters,"Maker of Wegovy, Ozempic showers money on U.S. obesity doctors",maker wegovi ozemp shower money u obes doctor,10,1.0,0.0,5.3,4.75,0.1,0
Reuters,UN flags 127 major climate-warming methane plumes this year,un flag major climatewarm methan plume year,9,1.0,0.0,5.666666666666667,5.285714285714286,0.1111111111111111,0
Reuters,COP28: What are they saying at the U.N. climate summit?,cop say un climat summit,10,1.0,0.1,4.6,4.0,0.2,0
Reuters,Tesla's Cybertruck - top features and specifications,tesla cybertruck top featur specif,7,1.0,0.0,6.571428571428571,6.0,0.0,0
Reuters,Consolidation in US health insurance industry,consolid u health insur industri,6,1.0,0.0,6.666666666666667,5.6,0.16666666666666666,0
Reuters,Tesla to deliver Cybertrucks after Musk tempers expectations,tesla deliv cybertruck musk temper expect,8,1.0,0.0,6.625,6.0,0.0,0
Reuters,More US retailers adopt 'keep it' returns policies to shelter profits in holiday surge,u retail adopt keep return polici shelter profit holiday surg,14,1.0,0.0,5.214285714285714,5.2,0.07142857142857142,0
Reuters,UBS sees shift in new billionaires away from entrepreneurs to inherited wealth,ub see shift new billionair away entrepreneur inherit wealth,12,1.0,0.08333333333333333,5.583333333333333,5.777777777777778,0.08333333333333333,0
Reuters,Mystery illness affecting dogs across the United States,mysteri ill affect dog across unit state,8,1.0,0.125,6.0,4.857142857142857,0.0,0
Reuters,COP28 summit opens with hopes for early deal on climate damage fund,cop summit open hope earli deal climat damag fund,12,1.0,0.0,4.666666666666667,4.555555555555555,0.08333333333333333,0
Reuters,UAW launches bid to organize Tesla and 'entire non-union auto sector',uaw launch bid organ tesla entir nonunion auto sector,11,1.0,0.0,5.363636363636363,5.0,0.09090909090909091,0
Reuters,"US health insurers Humana, Cigna in talks to merge -WSJ",u health insur humana cigna talk merg wsj,10,1.0,0.0,4.6,4.25,0.2,0
Reuters,Italy's Saipem wins contracts in Brazil and Guyana worth $1.9 billion,itali saipem win contract brazil guyana worth billion,11,1.0,0.0,5.363636363636363,5.75,0.0,0
Reuters,Okta Says Hackers Stole Data For All Customer Support Users In Cyber Breach,okta say hacker stole data custom support user cyber breach,13,1.0,0.07692307692307693,4.846153846153846,5.0,0.0,0
Reuters,Walmart shifts to India from China for cheaper imports,walmart shift india china cheaper import,9,1.0,0.0,5.111111111111111,5.833333333333333,0.0,0
Reuters,"Explainer: A guide to UN climate jargon, from NDCs to 'unabated' emissions",explain guid un climat jargon ndc unab emiss,12,1.0,0.0,5.25,4.625,0.16666666666666666,0
Reuters,"Defying Pope's calls for climate action, US Catholic bishops cling to fossil fuels",defi pope call climat action u cathol bishop cling fossil fuel,13,1.0,0.0,5.384615384615385,4.7272727272727275,0.07692307692307693,0
Reuters,"After Munger's death, Berkshire succession comes into focus",munger death berkshir success come focu,8,1.0,0.0,6.5,5.666666666666667,0.0,0
Reuters,COP28 summit: Future of fossil fuels center stage at climate talks,cop summit futur fossil fuel center stage climat talk,11,1.0,0.0,5.090909090909091,5.0,0.09090909090909091,0
Reuters,Unity Software to cut 3.8% of staff in 'company reset',uniti softwar cut staff compani reset,10,1.0,0.0,4.5,5.333333333333333,0.0,0
Reuters,US FAA tightens aircraft certification oversight after Boeing MAX crashes,u faa tighten aircraft certif oversight boe max crash,10,1.0,0.0,6.4,5.0,0.3,0
Reuters,"Charlie Munger, who was Warren Buffett's right-hand man, dies at 99",charli munger warren buffett righthand man dy,11,1.0,0.0,5.181818181818182,5.571428571428571,0.0,0
Reuters,"OBITUARY - Charlie Munger, the 'Oracle of Pasadena' who was Buffett's second-in-command",obituari charli munger oracl pasadena buffett secondincommand,12,1.0,0.0,6.333333333333333,7.857142857142857,0.08333333333333333,0
Reuters,Disney CEO Bob Iger says company is ready to start building,disney ceo bob iger say compani readi start build,11,1.0,0.18181818181818182,4.454545454545454,4.555555555555555,0.09090909090909091,0
Reuters,New York gets $24 mln federal funding to bolster electric grid,new york get mln feder fund bolster electr grid,11,1.0,0.18181818181818182,4.7272727272727275,4.333333333333333,0.0,0
Reuters,Bank of America pays $12 mln fine for reporting false mortgage data,bank america pay mln fine report fals mortgag data,12,1.0,0.0,4.666666666666667,4.666666666666667,0.0,0
Reuters,US Cyber Monday sales hit record $12.4 billion on big discounts - report,u cyber monday sale hit record billion big discount report,13,1.0,0.0,4.615384615384615,4.9,0.07692307692307693,0
Reuters,WHO authorizes emergency use of Novavax's updated COVID vaccine,author emerg use novavax updat covid vaccin,9,1.0,0.0,6.111111111111111,5.285714285714286,0.2222222222222222,0
Reuters,Exclusive: Toyota group companies plan $4.7 bln sale of Denso stake -sources,exclus toyota group compani plan bln sale denso stake sourc,12,1.0,0.08333333333333333,5.416666666666667,5.0,0.0,0
Reuters,"Lilly's Mounjaro leads to more and faster weight loss than Novo obesity drug, data analysis finds",lilli mounjaro lead faster weight loss novo obes drug data analysi find,16,1.0,0.0,5.125,5.0,0.0,0
Reuters,Deal-hunters on track to spend record $12 bln in US Cyber Monday shopping spree,dealhunt track spend record bln u cyber monday shop spree,14,1.0,0.0,4.714285714285714,4.8,0.07142857142857142,0
Reuters,"3M, DuPont Defeat Class Action over Forever Chemicals",dupont defeat class action forev chemic,8,1.0,0.0,5.75,5.666666666666667,0.125,0
Reuters,Focus: Tesla on two wheels? India's Ola Electric feels the strains of success,focu tesla two wheel india ola electr feel strain success,13,1.0,0.0,5.0,4.8,0.0,0
Reuters,Deutsche Bank sees 12% upside to S&P 500 through 2024-end,deutsch bank see upsid sp end,10,1.0,0.0,4.8,4.0,0.1,0
Reuters,Britain detects first human case of flu strain similar to pig virus,britain detect first human case flu strain similar pig viru,12,1.0,0.0,4.666666666666667,5.0,0.0,0
Reuters,Volkswagen to reduce headcount at 'no longer competitive' VW brand,volkswagen reduc headcount longer competit vw brand,10,1.0,0.0,5.7,6.428571428571429,0.1,0
Reuters,"Global bank ranking removes Unicredit and moves up UBS, China banks",global bank rank remov unicredit move ub china bank,11,0.8888888888888888,0.0,5.181818181818182,4.777777777777778,0.09090909090909091,0
Reuters,Price-sensitive US shoppers nab early 'Cyber Monday' deals,pricesensit u shopper nab earli cyber monday deal,8,1.0,0.0,6.375,5.25,0.125,0
Reuters,Explainer: What's the plan for this year's COP28 climate summit?,explain what plan year cop climat summit,10,1.0,0.0,5.5,4.857142857142857,0.1,0
Reuters,COP28 climate summit puts spotlight on turning methane pledges into action,cop climat summit put spotlight turn methan pledg action,11,1.0,0.0,5.818181818181818,5.333333333333333,0.09090909090909091,0
Reuters,Biden to skip COP climate meeting in Dubai- official,biden skip cop climat meet dubai offici,9,1.0,0.0,4.888888888888889,4.714285714285714,0.1111111111111111,0
Reuters,Focus: Indian drug manufacturers benefit from Big Pharma interest beyond China,focu indian drug manufactur benefit big pharma interest beyond china,11,1.0,0.0,6.181818181818182,5.9,0.0,0
Reuters,Court fines Germany's Uniper $600 million over LNG contract pricing,court fine germani unip million lng contract price,10,1.0,0.0,5.8,5.375,0.1,0
Reuters,"Germany's Kuehne examines offer for Signa's Hamburg skyscraper, Handelsblatt reports",germani kuehn examin offer signa hamburg skyscrap handelsblatt report,10,1.0,0.0,7.5,6.777777777777778,0.0,0
Reuters,Shoppers click 'buy' as retailers slash prices ahead of Cyber Monday,shopper click buy retail slash price ahead cyber monday,11,1.0,0.0,5.2727272727272725,5.222222222222222,0.0,0
Reuters,US Black Friday sales rise 2.5% -Mastercard Spendingpulse,u black friday sale rise mastercard spendingpuls,8,1.0,0.0,6.25,6.0,0.125,0
Reuters,X may lose up to $75M by year-end on advertiser exodus,x may lose yearend advertis exodu,11,1.0,0.0,4.0,4.666666666666667,0.18181818181818182,0
Reuters,Sri Lanka to OK Sinopec's $4.5 bln refinery proposal on Monday -minister,sri lanka ok sinopec bln refineri propos monday minist,12,1.0,0.0,5.083333333333333,5.111111111111111,0.08333333333333333,0
Reuters,"World's largest iceberg breaks free, heads toward Southern Ocean",world largest iceberg break free head toward southern ocean,9,1.0,0.0,6.222222222222222,5.666666666666667,0.0,0
Reuters,Buffett's Berkshire Hathaway exits India's Paytm in $165 million deal,buffett berkshir hathaway exit india paytm million deal,10,1.0,0.0,6.0,6.0,0.0,0
Reuters,Swedish union blocks Tesla components as dispute intensifies,swedish union block tesla compon disput intensifi,8,1.0,0.0,6.625,6.142857142857143,0.0,0
Reuters,"Tesla ready to invest up to $2 bln to build India factory, but with riders -ET",tesla readi invest bln build india factori rider et,16,1.0,0.0,3.9375,4.777777777777778,0.0625,0
Reuters,Grid operator to interfere in Finnish electricity market after bidding error,grid oper interfer finnish electr market bid error,11,1.0,0.0,6.0,5.375,0.0,0
Reuters,Explainer: Global fossil fuel subsidies on the rise despite calls for phase-out,explain global fossil fuel subsidi rise despit call phaseout,12,1.0,0.0,5.666666666666667,5.777777777777778,0.0,0
Reuters,"Exclusive: Barclays working on $1.25 billion cost plan, could cut up to 2,000 jobs -source",exclus barclay work billion cost plan could cut job sourc,15,1.0,0.06666666666666667,5.066666666666666,4.8,0.0,0
Reuters,Don't press 'pandemic panic button' scientists caution on China pneumonia report,dont press pandem panic button scientist caution china pneumonia report,11,1.0,0.0,6.363636363636363,6.2,0.0,0
Reuters,Sam Altman's ouster was precipitated by letter to board about AI breakthrough,sam altman ouster precipit letter board ai breakthrough,12,1.0,0.0,5.5,6.0,0.08333333333333333,0
Reuters,FAA approves Boeing to start 737 MAX 10 certification flight tests,faa approv boe start max certif flight test,11,1.0,0.09090909090909091,5.090909090909091,4.5,0.18181818181818182,0
Reuters,Sony facing $7.9B mass lawsuit over Playstation Store prices,soni face b mass lawsuit playstat store price,9,1.0,0.0,5.777777777777778,4.75,0.1111111111111111,0
Reuters,Deere forecasts downbeat profit as high borrowing costs pinch demand,deer forecast downbeat profit high borrow cost pinch demand,10,1.0,0.0,5.9,5.666666666666667,0.0,0
Reuters,Mitsubishi Heavy expects to double defence revenue next year,mitsubishi heavi expect doubl defenc revenu next year,9,1.0,0.0,5.777777777777778,5.75,0.0,0
Reuters,Planting 'koala corridors' to save Australia's endangered marsupial,plant koala corridor save australia endang marsupi,8,1.0,0.0,7.5,6.285714285714286,0.0,0
Reuters,Citi makes new appointments in Asia Pacific as part of restructuring,citi make new appoint asia pacif part restructur,11,1.0,0.18181818181818182,5.2727272727272725,5.125,0.0,0
Reuters,Why carbon capture is no easy solution to climate change,carbon captur easi solut climat chang,10,1.0,0.0,4.7,5.333333333333333,0.0,0
Reuters,Economic models buckle under strain of climate reality,econom model buckl strain climat realiti,8,1.0,0.0,5.875,5.833333333333333,0.0,0
Reuters,Buffett says Berkshire has the 'right CEO' to succeed him,buffett say berkshir right ceo succeed,10,1.0,0.1,4.8,5.5,0.1,0
Reuters,OpenAI investors considering suing the board after CEO's abrupt firing,openai investor consid su board ceo abrupt fire,10,1.0,0.0,6.1,5.0,0.0,0
Reuters,Giant batteries drain economics of gas power plants,giant batteri drain econom ga power plant,8,1.0,0.0,5.5,5.0,0.0,0
Reuters,Tesla Launched Its Own Car Insurance. These Drivers Say It's A Lemon,tesla launch car insur driver say lemon,12,1.0,0.08333333333333333,4.75,4.714285714285714,0.08333333333333333,0
Reuters,OpenAI's board approached Anthropic CEO about top job and merger,openai board approach anthrop ceo top job merger,10,1.0,0.0,5.5,5.125,0.1,0
Reuters,Indian researchers find no link between sudden death and COVID shots,indian research find link sudden death covid shot,11,1.0,0.0,5.2727272727272725,5.25,0.09090909090909091,0
Reuters,"Venmo, Cash App users sue Apple over peer-to-peer payment fees",venmo cash app user sue appl peertop payment fee,10,1.0,0.0,5.3,4.444444444444445,0.0,0
Reuters,Wells Fargo employees at two branches mount unionization campaign,well fargo employe two branch mount union campaign,9,1.0,0.0,6.333333333333333,5.375,0.0,0
Reuters,US to offer more free COVID tests nationwide,u offer free covid test nationwid,8,1.0,0.0,4.625,4.666666666666667,0.25,0
Reuters,"Researchers return to Alzheimer's vaccines, buoyed by recent drug success",research return alzheim vaccin buoy recent drug success,10,1.0,0.0,6.4,6.0,0.0,0
Reuters,Wegovy craze was all the rage on Q3 earnings calls,wegovi craze rage q earn call,10,1.0,0.0,4.1,4.0,0.1,0
Reuters,"Citigroup employees brace for layoffs, management overhaul - sources",citigroup employe brace layoff manag overhaul sourc,9,1.0,0.0,6.666666666666667,6.428571428571429,0.0,0
Reuters,Spanish supermarkets lock up olive oil as shoplifting surges,spanish supermarket lock oliv oil shoplift surg,9,1.0,0.0,5.777777777777778,5.857142857142857,0.0,0
Reuters,GM's cruise CEO resigns from company - email,gm cruis ceo resign compani email,8,1.0,0.0,4.625,4.666666666666667,0.125,0
