author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
Jessica Wang,Macaulay Culkin reunites with Home Alone mom Catherine O'Hara,"Merry Christmas, ya filthy animals: Macaulay Culkin has tearful reunion with 'Home Alone' mom Catherine O'Hara at his Hollywood Walk of Fame ceremony.",https://ew.com/macaulay-culkin-catherine-ohara-home-alone-reunion-hollywood-walk-of-fame-ceremony-8409936,https://ew.com/thmb/p7xx4rT_WDsNTRobFdjKjH4Xlx8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/catherine-ohera-Macaulay-Culkin-120123-tout-9330751825054203ab466eb1b9870a67.jpg,2023-12-01T22:12:05Z,"""Kevin!"" Catherine O'Hara reunited with herHome Alone son Macaulay Culkin at his Hollywood Walk of Fame star ceremony on Friday, where she delivered a speech that reduced her former costar to tears.… [+2701 chars]",entertainment-weekly,Entertainment Weekly
Kristen Baldwin,Theresa says Gerry's 'Golden Bachelor' proposal pause was a 'mistake',"Golden Bachelor Gerry Turner's bride-to-be Theresa Nist says she's still a little miffed about his proposal fake-out pause, but she's will to forgive him. Read our interview with the happy couple.",https://ew.com/the-golden-bachelor-gerry-theresa-interview-proposal-pause-mistake-8409568,https://ew.com/thmb/PHLcei6MHRB-SrGlodxCYqXnANg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/the-golden-bachelor-gerry-theresa-120123-7024b7da2ea049878adedbd56bb30e55.jpg,2023-12-01T21:19:47Z,"It's official: Romance never retires.
On Thursday's season finale of The Golden Bachelor, 72-year-old widower Gerry Turner ended his ""journey"" by getting down on one knee and popping the question to… [+6354 chars]",entertainment-weekly,Entertainment Weekly
Emlyn Travis,'Final Destination' star Devon Sawa pokes fun at log death scene,'Final Destination' star Devon Sawa put the ho-ho-horror in the holiday season with a sly reference to the series' infamous log death scene.,https://ew.com/devon-sawa-pokes-fun-final-destination-log-death-scene-holiday-post-8409791,https://ew.com/thmb/fyKZfVOhD9ir758JfhaRZ8ZKf48=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/devon-sawa-final-destination-120123-6b6c9951e670423aa8050767d9adc373.jpg,2023-12-01T19:36:36Z,"Put him on the naughty list! Final Destination star Devon Sawa is poking fun at the series infamous log death scene in his latest holiday-themed Instagram post. 
On Friday, the actor, who played Ale… [+1716 chars]",entertainment-weekly,Entertainment Weekly
Joey Nolfi,Simu Liu says health scare forced him to exit Disney Christmas event,Actor Simu Liu revealed 'health scares' forced him to drop out of Disney World's 2023 Candlelight Processional celebrity lineup at Epcot.,https://ew.com/simu-liu-health-scare-dropped-out-disney-world-candlelight-processional-8409616,https://ew.com/thmb/cLumc2gGGRZBrgGh8vbBzNf9Xws=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/simu-liu-epcot-sphere-120123-2-4de45c617b724841a4dec16825742a37.jpg,2023-12-01T16:12:20Z,"Simu Liu's holiday season began with a serious health issue that forced him to drop out of a Christmas event at Disney World, the Marvel and Barbie actor revealed Thursday.
""I'm so absolutely gutted… [+1972 chars]",entertainment-weekly,Entertainment Weekly
Lester Fabian Brathwaite,'Frasier' finale first look sees Peri Gilpin return as Roz,Peri Gilpin on her return as Roz Doyle on 'Frasier': 'It was a fantasy come true to play that part again and to go back into that world.',https://ew.com/frasier-reboot-peri-gilpin-roz-first-look-photos-8408332,https://ew.com/thmb/s5Gr3r_XENczEiOBTs2jVbl5DzA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Peri-Gilpin-Fraiser-112923-01-8d20d83793344d79b9e9ee5b694bd5c6.jpg,2023-12-01T15:00:00Z,"It's funny when sitcom friends start feeling like your actual friends, and who doesn't love a good reunion?
For 11 seasons, Frasier Crane (Kelsey Grammer) and Roz Doyle (Peri Gilpin) sat across from… [+5665 chars]",entertainment-weekly,Entertainment Weekly
Wesley Stenzel,Kelly Clarkson's ex-husband ordered to pay her $2.6 million,"Kelly Clarkson's ex-husband, Brandon Blackstock, has been ordered to pay the 'Stronger' singer more than $2.6 million in connection with unlawfully procured business deals.",https://ew.com/kelly-clarkson-ex-husband-ordered-pay-her-2-6-million-8409491,https://ew.com/thmb/pkJfIyRWhkLQ72hnvt3JbCV7uyc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Kelly-Clarkson-and-Brandon-Blackstock-113023-3d9ec9d3e72d4a7d9f35a48f70e56c78.jpg,2023-12-01T02:13:50Z,"Kelly Clarkson's ex-husband, Brandon Blackstock, has been ordered to pay the ""Stronger"" singer more than $2.6 million in connection with several business deals he improperly orchestrated.
As Clarkso… [+1717 chars]",entertainment-weekly,Entertainment Weekly
Lauren Huff,"Mariska Hargitay returns the favor, names her cat after Taylor Swift song","'Law & Order: SVU' star Mariska Hargitay has added a new feline to her family, and given it a Taylor Swift-inspired name after Hargitay's 'SVU' character famously inspired one of Swift's beloved cat's names.",https://ew.com/mariska-hargitay-names-her-cat-after-taylor-swift-song-8409446,https://ew.com/thmb/f_nFa0jTs1zqsXDeA_qhLtTKMjo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Mariska-Hargitay-Taylor-Swift-113023-fd63d9d9ddc74f39a359b85be1c0e40a.jpg,2023-11-30T23:42:12Z,"Karma is a cat, purring in Mariska Hargitay's lap 'cuz it loves her.
The Law &amp; Order: SVU star has added a new feline to her family, and given it a Taylor Swift-inspired name: Karma. Hargitay sh… [+1788 chars]",entertainment-weekly,Entertainment Weekly
Devan Coggan,Tom Holland says 'Spider-Man 4' would need to do justice to character,"Tom holland says he'd love to suit up for another 'Spider-Man' movie, but only if the story made sense: 'I want to protect his legacy.'",https://ew.com/tom-holland-spider-man-4-would-need-to-do-justice-to-character-8409436,https://ew.com/thmb/1A-ZL32_3DrSpQsmLQENYcMcer8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/spider-man-homecoming-df-28509_r2_r-2000-962bcaf81c2c49d3948188abdc9f56f7.jpg,2023-11-30T23:13:47Z,"Tom Holland isn't ruling out a return to playing Spider-Man as long as the story is up to snuff.
Speaking to reporters at a recent Critics Choice Association press conference, Holland addressed his … [+2123 chars]",entertainment-weekly,Entertainment Weekly
Wesley Stenzel,'Chicago Fire' star Alberto Rosende exiting show in season 12,Albert Rosende is leaving 'Chicago Fire' after four seasons playing Blake Gallo — but fans will have one more chance to see him in action.,https://ew.com/alberto-rosende-leaving-chicago-fire-season-12-8409389,https://ew.com/thmb/32XzG6O0sigLlGdZKhxrKA2jWpo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Alberto-Rosende11302338-1cfb7bde88654935b17d7285488e1217.jpg,2023-11-30T22:53:11Z,"Alberto Rosende is about to battle his last blaze.
After four seasons playing firefighter Blake Gallo on Chicago Fire, the actor is set to leave the NBC series in season 12, EW has confirmed. Rosend… [+1492 chars]",entertainment-weekly,Entertainment Weekly
Shania Russell,Disney CEO Bob Iger explains why 'The Marvels' flopped at box office,Disney CEO Bob Iger blames 'The Marvels' flopping at the box office on a lack of 'supervision' on set and says the studio has made too many sequels.,https://ew.com/disney-bob-iger-explains-why-the-marvels-flopped-at-box-office-8409177,https://ew.com/thmb/ZLLtr3vPIBAW2X5Lh6873GkTE4E=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/bob-iger-the-marvels-113023-0d816cf944d84834bab3c0a8941c066d.jpg,2023-11-30T19:53:27Z,"Disney CEO Robert Iger has addressed The Marvels flopping at the box office, pointing a finger at pandemic-related production restrictions.
""The Marvels was shot during COVID,"" Iger said during a pa… [+3884 chars]",entertainment-weekly,Entertainment Weekly
Nick Romano,Timothée Chalamet's 'Wonka' teacup was actually edible,"Unlike original Willy Wonka, Gene Wilder, who had to bite into a wax teacup, the 'Wonka' director and chocolatier made an edible cup for Timothée Chalamet to chomp into — but doing so was a bit of a challenge.",https://ew.com/timothee-chalamet-wonka-teacup-edible-8407337,https://ew.com/thmb/khfaAzsfQJay-aswCE4BB7lY-lk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Will-Wonka-112723-02e29de07cab428b8c536c1e87bd0edf.jpg,2023-11-30T17:55:26Z,"One of the most famous scenes from 1971's Willy Wonka and the Chocolate Factory is its star, Gene Wilder, biting into a yellow candy teacup at the end of ""Pure Imagination."" Too bad the now-famous st… [+3369 chars]",entertainment-weekly,Entertainment Weekly
Sydney Bucksbaum,'Squid Game: The Challenge' player says condoms were used as chapstick,'Squid Game: The Challenge' Player 301/Trey tells EW that contestants were forced to use lubricated condoms as chapstick in the dorms until producers gave them real lip balm tins.,https://ew.com/squid-game-the-challenge-player-confirms-condoms-were-used-as-chapstick-8408100,https://ew.com/thmb/oenhHfihqfSMbnCUSlXe6eWSjBw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/squid-game-the-challenge-111723-3-8b2b475053d64e26bf247c7b4b350501.jpg,2023-11-30T15:00:00Z,"Warning: This article contains spoilers for Squid Game: The Challenge episodes 1-9.
This might actually be more shocking than anything shown onscreen on Squid Game: The Challenge, but players were s… [+2702 chars]",entertainment-weekly,Entertainment Weekly
Wesley Stenzel,Watch trailer for Chad Michael Murray's new Christmas movie,"Chad Michael Murray is trading 'One Tree Hill' for a windmill in 'Christmas on Windmill Way,' a new holiday romance movie on Great American Family. Watch the exclusive trailer.",https://ew.com/chad-michael-murray-new-christmas-movie-trailer-8407234,https://ew.com/thmb/IsOmcQLRvm-kv0B0K296XtFajM0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Chad-Michael-Murray11272306-50aa921b90d6479885e97949563888c2.jpg,2023-11-30T14:00:00Z,"Chad Michael Murray is moving from One Tree Hill to Windmill Way.
In the new movie Christmas on Windmill Way on Great American Family, the actor behind the beloved teen drama's Lucas Scott gets in t… [+1482 chars]",entertainment-weekly,Entertainment Weekly
Wesley Stenzel,Get ready for a 'Sex and the City'-inspired reality dating show,"Candace Bushnell, the real-life Carrie Bradshaw and author of 'Sex and the City,' is developing a new reality dating show titled 'Is There Still Sex in the City?'",https://ew.com/sex-and-the-city-inspired-reality-dating-show-candace-bushnell-8408310,https://ew.com/thmb/-ufqrX0W70Lu-NNv7FSaoSvCMUk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Sarah-Jessica-Parker-sex-in-the-city-112923-743137754dcd48ac8f596925cba35734.jpg,2023-11-29T23:53:20Z,"And just like that a new Sex and the City-inspired reality series is in the works.
Candace Bushnell, the author of the book that served as the basis for the hit HBO show, is working with Bunim/Murra… [+2063 chars]",entertainment-weekly,Entertainment Weekly
Shania Russell,Frances Sternhagen dead: The Sex and the City actress was 93,"Frances Sternhagen, the two-time Tony Award winner and 'Sex and the City' actress dies on Monday, Nov. 27. She was 93.",https://ew.com/frances-sternhagen-dead-tony-winner-sex-and-the-city-actress-93-8408118,https://ew.com/thmb/N_1YeFE-EDqVk0H19DbkdsK3ABI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/FrancesSternhagen11292301-d3f2b65e2cee4bd6ad79bc23cbb0cb5e.JPG,2023-11-29T20:42:10Z,"Frances Sternhagen, the two-time Tony Award winner known for roles in hit TV shows including Sex and the City, has died at age 93.
Her son, John Carlin, confirmed the news on Wednesday with a touchi… [+3072 chars]",entertainment-weekly,Entertainment Weekly
Shania Russell,Shannen Doherty reveals cancer has spread to her bones,"Shannen Doherty remains hopeful, despite her stage 4 breast cancer spreading to her bones: 'I'm not done with living. I’m not done with loving. I’m not done with creating.'",https://ew.com/shannen-doherty-reveals-cancer-spread-to-her-bones-8408002,https://ew.com/thmb/5UrgETdE92ODQ4PJ_MzJsXaUrFg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Shannen-Doherty-01-060723-8e6f1b7576ff4a6c9113f135e5a76f29.jpg,2023-11-29T18:46:05Z,"Shannen Doherty wont let cancer stop her from living life on her own terms.
The Beverly Hills, 90210 star recently revealed that although her stage 4 breast cancer has spread to her bones, she is de… [+2395 chars]",entertainment-weekly,Entertainment Weekly
Lauren Huff,Rita Moreno combats loneliness by making supermarket friends,"Rita Moreno is sharing how she realized she was lonely in her 90s, and how she did something about it by making random friends at the grocery store.",https://ew.com/rita-moreno-combats-loneliness-by-making-supermarket-friends-8407742,https://ew.com/thmb/XVXm4asrEYedakmuFeGFHGNjXIw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Rita-Moreno-red-carpet-tout-112823-8f507431b05447cd85d63b9e50cff57b.jpg,2023-11-29T01:46:26Z,"Rita Moreno doesn't want to be all by herself, at least not all the time.
The EGOT-winning actress and singer recently spoke with PEOPLE about realizing in her 90s that she was lonely and the surpri… [+2068 chars]",entertainment-weekly,Entertainment Weekly
Lester Fabian Brathwaite,Beyoncé's mom responds to critics saying her daughter wants to be white,Beyoncé's mom responds to 'bozos' saying her daughter wants to be white for wearing platinum hair: 'I know that she is going to be pissed at me for doing this.',https://ew.com/beyonce-mom-calls-out-bozos-racist-comments-wants-to-be-white-platinum-hair-8407727,https://ew.com/thmb/jA6m_esrWWRJI65MbM5jSuO0P8Q=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/BEYONCE_PREMIERE_112823-tout-b34f0a50192a4137aa530b28a0089ddc.jpg,2023-11-29T00:48:58Z,"Tina Knowles Lawson is fed up.
The mother of Solange and Beyoncé went into Pissed Off Mom Mode on Instagram after seeing posts attacking her eldest daughter and her latest slay, a platinum wave casc… [+2069 chars]",entertainment-weekly,Entertainment Weekly
Shania Russell,Keith Morrison breaks silence on stepson Matthew Perry's death,"One month after Matthew Perry's untimely death, his stepfather Keith Morrison is encouraging fans to donate to the late actor's foundation: 'Do what you can, he would have been grateful.'",https://ew.com/keith-morrison-breaks-silence-stepson-matthew-perry-death-8407490,https://ew.com/thmb/R_sLT7fTE2WPA7on0n6BSq2rCfU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Matthew-Perry-Keith-Morrison-112823-0e49ea4dd69e4a91914306648701b750.jpg,2023-11-28T20:53:20Z,"Keith Morrison is remembering his late stepson Matthew Perry with a call to action for Giving Tuesday.
A month after the Friends star's untimely death at 54, Morrison broke his silence on the loss b… [+2267 chars]",entertainment-weekly,Entertainment Weekly
Lauren Huff,Debi Mazar joins friend Madonna on stage at Celebration Tour,Madonna's longtime friend Debi Mazar joined the iconic pop star on stage during her Italy concert: 'It was like old times!!',https://ew.com/debi-mazar-joins-madonna-on-stage-8407200,https://ew.com/thmb/gQ5ybxf1en0nnz1Zk9UxARY9wQs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Debi-Mazar-and-Madonna-112723-ccfe10a57229483987380b04515041b0.jpg,2023-11-28T01:15:18Z,"Debi Mazar is getting to take a bow after joining her longtime friend Madonna on stage at the Queen of Pop's Celebration Tour stop in Milan over the weekend.
Mazar paid homage to the experience and … [+1667 chars]",entertainment-weekly,Entertainment Weekly
Wesley Stenzel,Jada Pinkett Smith says she and Will Smith will be 'together forever',Jada Pinkett Smith says that she and Will Smith are 'staying together forever' following their 2016 separation.,https://ew.com/jada-pinkett-smith-will-smith-will-be-together-forever-8407198,https://ew.com/thmb/YsoNQYo2XOXZaev2VurCco0VdiE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/jada-pinkett-smith-will-smith-101623-3-89c5962ca2344ab9a51b64d011e1f183.jpg,2023-11-28T00:32:43Z,"Jada Pinkett Smith and Will Smith are in it for the long haul.
In a preview clip from an with Drew Barrymore on The Drew Barrymore Show set to air Tuesday, the actress, who is promoting her memoir W… [+2087 chars]",entertainment-weekly,Entertainment Weekly
Dustin Nelson,Ozzy Osbourne shocked to outlive his drinking buddies,"Reflecting on his life in a new interview, Ozzy Osbourne says he is shocked to outlive his drinking partners. He also says he'd like to play at least one more show.",https://ew.com/ozzy-osbourne-shocked-outlive-drinking-partners-last-man-standing-8406991,https://ew.com/thmb/18HBpUHzTnI7nTGCRxP_1oJxtxE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Ozzy-Osbourne-112723-33b4f0b1a763411fb6b9a1a41ed570b1.jpg,2023-11-27T20:23:58Z,"Ozzy Osbourne is as surprised as anyone that he, once known for living awfully hard, has outlasted so many of his contemporaries. 
Ive been doing a lot of reflection while Ive been laid up, and all … [+2490 chars]",entertainment-weekly,Entertainment Weekly
Joey Nolfi,Whoopi Goldberg slams Dolly Parton critics over Cowboys outfit,Whoopi Goldberg slammed Dolly Parton's critics on 'The View' after she was scrutinized for wearing a revealing Dallas Cowboys cheerleader outfit during her 2023 NFL halftime show performance.,https://ew.com/whoppi-goldberg-slams-dolly-parton-critics-8406836,https://ew.com/thmb/MkQhcjrc2S0baoi1aIFv_mVw310=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/The-View-Dolly-Parton-112723-29387796dbb241408d0c5b4cdbbcfce0.jpg,2023-11-27T17:28:45Z,"Whoopi Goldberg has (once again) had it.
The View returned Monday from its Thanksgiving break and Goldberg came to the Hot Topics table primed and ready to hit back at detractors who spoke out again… [+2405 chars]",entertainment-weekly,Entertainment Weekly
Shania Russell,Taylor Swift’s Eras Tour movie is coming to streaming,The mastermind strikes again! 'Taylor Swift: The Eras Tour' concert film is coming to streaming on a very special day: Dec. 13.,https://ew.com/taylor-swift-eras-tour-movie-coming-streaming-8406755,https://ew.com/thmb/byATf4zno5GDvBhrmMutWY1KBTw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/taylor-swift-eras-tour-112723-1-d97e75ec59a147019ac33ce820c4c379.jpg,2023-11-27T15:37:35Z,"In typical mastermind fashion, Taylor Swift is celebrating her birthday with a gift for her fans. 
The pop sensation announced on Monday that her Taylor Swift: The Eras Tour concert film will be ava… [+2214 chars]",entertainment-weekly,Entertainment Weekly
Joey Nolfi,"Disneyland guest strips naked, runs through It's a Small World ride",It's a Small World riders got an eyeful after a Disneyland guest stripped naked and ran through the classic boat ride.,https://ew.com/disneyland-small-world-naked-rider-8406696,https://ew.com/thmb/kR6wu09ApAbWgh6e9m2kRdZPbAU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Its-a-Small-World-111422_2-53ac1e42596f4a37b4392d11177ac177.jpg,2023-11-27T13:38:52Z,Disneyland's It's a Small World boat ride was a world of laughter before it was a world of (figurative) tears after a park guest at the California resort stripped naked outside of the classic attract… [+3576 chars],entertainment-weekly,Entertainment Weekly
Lester Fabian Brathwaite,'Napoleon' debuts ahead of expectations but behind 'Hunger Games','Napoleon' debuts ahead of expectations but behind 'Hunger Games: The Ballad of Songbirds & Snakes' as 'Wish' disappoints in 3rd place,https://ew.com/napoleon-debuts-behind-hunger-games-thanksgiving-box-office-8406686,https://ew.com/thmb/WUO2vhA3qtpSsKgWvK4kz4ENtJc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Napoleon-112623-20dc26ae2d6f42439fc4da68110e9d2e.jpg,2023-11-27T00:08:07Z,"The Thanksgiving weekend is usually a savory time for the box office, and even though this one wasn't quite as juicy as in the past, The Hunger Games: The Ballad of Songbirds and Snakes was the clear… [+1702 chars]",entertainment-weekly,Entertainment Weekly
Shania Russell,Twilight director reveals who she would cast in reboot,'Twilight' director Catherine Hardwicke says Jenna Ortega and Jacob Elordi would be the 'perfect' Bella and Edward in a reboot.,https://ew.com/twilight-director-reveals-would-cast-jenna-ortega-jacob-elordi-reboot-bella-edward-8406683,https://ew.com/thmb/btst-jdHXg6fUMzNRK5Q8x9D2R8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Jenna-Ortega-Jacob-Elordi-1-b3eb6ce8e6624332808967262aef928f.jpg,2023-11-26T23:42:08Z,"Catherine Hardwicke has an answer to the question that's been on every Twi-hards mind lately: who should play the lion and the lamb in a Twilightreboot?
Fifteen years after introducing moviegoers to… [+2806 chars]",entertainment-weekly,Entertainment Weekly
Shania Russell,Willem Dafoe reveals his ghostly role in Beetlejuice 2,Willem Dafoe reveals his ghostly role in Beetlejuice 2ew.com,https://ew.com/willem-dafoe-reveals-beetlejuice-2-role-8406672,https://ew.com/thmb/YdKGlfXQBoqaIVT7cFnVQgpee9o=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Willem-Dafoe-and-Micheal-Keaton-112623-d71c0ed56d28435389ebf40fcf9a303e.jpg,2023-11-26T20:54:03Z,"Netherworld beware Willem Dafoe is joining Michael Keaton in the Land of the Dead.
As previously announced, both actors are set to appear in Tim Burtons long-awaited sequel to the 80s classic, Beetl… [+2194 chars]",entertainment-weekly,Entertainment Weekly
Lester Fabian Brathwaite,"Marty Krofft, 'King of Saturday Mornings,' dies at 86","Marty Krofft, who created '70s children's TV like 'H.R. Pufnstuf' and 'Land of the Lost' with his brother Sid, has died at age 86.",https://ew.com/marty-krofft-dead-h-r-pufnstuf-the-banana-splits-co-creator-86-8406652,https://ew.com/thmb/YE3QJ8BsIsNqW5PGHSuLspYw1ro=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Marty-Krofft-112623-8293739aab3b42c4b7617867ae99184c.jpg,2023-11-26T18:58:55Z,"Marty Krofft, who with his brother Sid helped revolutionize children's programming in the 1970s, earning him the nickname ""King of Saturday Mornings,"" has died. According to his family, Krofft died i… [+2437 chars]",entertainment-weekly,Entertainment Weekly
Wesley Stenzel,Missing Irish filmmaker Ross McDonnell confirmed dead by family,The family of Irish director and cinematographer Ross McDonnell has confirmed that the Emmy winner is dead after going missing in New York.,https://ew.com/missing-irish-filmmaker-ross-mcdonnell-dead-8405757,https://ew.com/thmb/DVKauhEXP-TYpwGEsd8CKe8wuwg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Ross-McDonnell-112123-9a07a28c1c874a509cb3e2de55c02759.jpg,2023-11-25T22:30:19Z,"The family of Irish director and cinematographer Ross McDonnell confirmed that the Emmy winner has died after he was reported missing in New York City earlier this month. He was 44.
An obituary for … [+1740 chars]",entertainment-weekly,Entertainment Weekly
https://www.facebook.com/entertainmentweekly,Why Daryl Hall is suing John Oates,"Daryl Hall is suing his collaborator John Oates to stop him from selling his shares in their joint venture, which he claims violates their business agreement.",https://ew.com/daryl-hall-suing-john-oates-stop-selling-joint-venture-shares-8406597,https://ew.com/thmb/xmgyYjl61cwOHQnZDAKY-fOKQws=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/hall--oates-legal-battle-112523-af9b4fe3cfaa4ebbb1b54adda997e038.jpg,2023-11-25T20:08:36Z,"Days after the news that Daryl Hall had filed a temporary restraining order against his longtime music partner John Oates, more information about the duos legal battle has come to light.
Filings mad… [+2665 chars]",entertainment-weekly,Entertainment Weekly
Devan Coggan,'Ahsoka' creator praises Hayden Christensen’s lightsaber skills,'Ahsoka' creator Dave Filoni explains how and why he resurrected Hayden Christensen's Anakin Skywalker for the Disney+ series — and how the actor still has his Jedi lightsaber skills.,https://ew.com/ahsoka-dave-filoni-hayden-christensen-lightsaber-skills-8406317,https://ew.com/thmb/RgI7P7Wa4hTL1lomGw6IhoS6Osc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Hayden-Christensen-Ahsoka-091823-8950bb71cae84a829d315dffd0126b4b.jpg,2023-11-23T18:00:00Z,"Its been more than 20 years since Hayden Christensen made his debut as Anakin Skywalker, first picking up a lightsaber in 2002s Attack of the Clones. But when the 42-year-old actor showed up to repri… [+4440 chars]",entertainment-weekly,Entertainment Weekly
Joey Nolfi,Cher's Macy's Thanksgiving Day Parade performance interrupted by glitch,Cher's Macy's Thanksgiving Day Parade performance was briefly interrupted by a Christmas-colored visual glitch.,https://ew.com/cher-macys-thanksgiving-day-parade-performance-glitch-8406396,https://ew.com/thmb/fXJOxawoBFDROEWHqOJxi91IUjM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/cher-thanksgiving-parade-glitch-112323-38ddfb4210b74422aba9ab6ea313bf58.jpg,2023-11-23T17:49:54Z,"A holiday spirit of unknown origin attempted (ever so briefly) to mess with budding Queen of Christmas titleholder Cher's live performance at the Macy's Thanksgiving Day Parade, begging the question:… [+1454 chars]",entertainment-weekly,Entertainment Weekly
